

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:09:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5553                           ;psect for function __tdiv_to_l_
  5554  1015                     __tdiv_to_l_:
  5555  1015                     l3024:	
  5556                           ;incstack = 0
  5557                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5558                           
  5559  1015  0870               	movf	__tdiv_to_l_@f1,w
  5560  1016  00F8               	movwf	??__tdiv_to_l_
  5561  1017  0871               	movf	__tdiv_to_l_@f1+1,w
  5562  1018  00F9               	movwf	??__tdiv_to_l_+1
  5563  1019  0872               	movf	__tdiv_to_l_@f1+2,w
  5564  101A  00FA               	movwf	??__tdiv_to_l_+2
  5565  101B  1003               	clrc
  5566  101C  0D79               	rlf	??__tdiv_to_l_+1,w
  5567  101D  0D7A               	rlf	??__tdiv_to_l_+2,w
  5568  101E  00FB               	movwf	??__tdiv_to_l_+3
  5569  101F  087B               	movf	??__tdiv_to_l_+3,w
  5570  1020  1283               	bcf	3,5	;RP0=0, select bank0
  5571  1021  1303               	bcf	3,6	;RP1=0, select bank0
  5572  1022  00A5               	movwf	__tdiv_to_l_@exp1
  5573  1023  0825               	movf	__tdiv_to_l_@exp1,w
  5574  1024  1D03               	btfss	3,2
  5575  1025  2827               	goto	u4701
  5576  1026  2828               	goto	u4700
  5577  1027                     u4701:
  5578  1027  2831               	goto	l3030
  5579  1028                     u4700:
  5580  1028                     l3026:
  5581  1028  3000               	movlw	0
  5582  1029  00F3               	movwf	?__tdiv_to_l_+3
  5583  102A  3000               	movlw	0
  5584  102B  00F2               	movwf	?__tdiv_to_l_+2
  5585  102C  3000               	movlw	0
  5586  102D  00F1               	movwf	?__tdiv_to_l_+1
  5587  102E  3000               	movlw	0
  5588  102F  00F0               	movwf	?__tdiv_to_l_
  5589  1030  28D1               	goto	l592
  5590  1031                     l3030:
  5591  1031  0874               	movf	__tdiv_to_l_@f2,w
  5592  1032  00F8               	movwf	??__tdiv_to_l_
  5593  1033  0875               	movf	__tdiv_to_l_@f2+1,w
  5594  1034  00F9               	movwf	??__tdiv_to_l_+1
  5595  1035  0876               	movf	__tdiv_to_l_@f2+2,w
  5596  1036  00FA               	movwf	??__tdiv_to_l_+2
  5597  1037  1003               	clrc
  5598  1038  0D79               	rlf	??__tdiv_to_l_+1,w
  5599  1039  0D7A               	rlf	??__tdiv_to_l_+2,w
  5600  103A  00FB               	movwf	??__tdiv_to_l_+3
  5601  103B  087B               	movf	??__tdiv_to_l_+3,w
  5602  103C  00A4               	movwf	__tdiv_to_l_@cntr
  5603  103D  0824               	movf	__tdiv_to_l_@cntr,w
  5604  103E  1D03               	btfss	3,2
  5605  103F  2841               	goto	u4711
  5606  1040  2842               	goto	u4710
  5607  1041                     u4711:
  5608  1041  2843               	goto	l593
  5609  1042                     u4710:
  5610  1042  2828               	goto	l3026
  5611  1043                     l593:
  5612  1043  17F1               	bsf	__tdiv_to_l_@f1+1,7
  5613  1044                     l3036:
  5614  1044  30FF               	movlw	255
  5615  1045  05F0               	andwf	__tdiv_to_l_@f1,f
  5616  1046  30FF               	movlw	255
  5617  1047  05F1               	andwf	__tdiv_to_l_@f1+1,f
  5618  1048  3000               	movlw	0
  5619  1049  05F2               	andwf	__tdiv_to_l_@f1+2,f
  5620  104A                     l3038:
  5621  104A  17F5               	bsf	__tdiv_to_l_@f2+1,7
  5622  104B  30FF               	movlw	255
  5623  104C  05F4               	andwf	__tdiv_to_l_@f2,f
  5624  104D  30FF               	movlw	255
  5625  104E  05F5               	andwf	__tdiv_to_l_@f2+1,f
  5626  104F  3000               	movlw	0
  5627  1050  05F6               	andwf	__tdiv_to_l_@f2+2,f
  5628  1051  3000               	movlw	0
  5629  1052  00A3               	movwf	__tdiv_to_l_@quot+3
  5630  1053  3000               	movlw	0
  5631  1054  00A2               	movwf	__tdiv_to_l_@quot+2
  5632  1055  3000               	movlw	0
  5633  1056  00A1               	movwf	__tdiv_to_l_@quot+1
  5634  1057  3000               	movlw	0
  5635  1058  00A0               	movwf	__tdiv_to_l_@quot
  5636  1059                     l3040:
  5637  1059  307F               	movlw	127
  5638  105A  02A5               	subwf	__tdiv_to_l_@exp1,f
  5639  105B                     l3042:
  5640  105B  3098               	movlw	152
  5641  105C  0724               	addwf	__tdiv_to_l_@cntr,w
  5642  105D  00F8               	movwf	??__tdiv_to_l_
  5643  105E  0878               	movf	??__tdiv_to_l_,w
  5644  105F  02A5               	subwf	__tdiv_to_l_@exp1,f
  5645  1060  3018               	movlw	24
  5646  1061  00F8               	movwf	??__tdiv_to_l_
  5647  1062  0878               	movf	??__tdiv_to_l_,w
  5648  1063  00A4               	movwf	__tdiv_to_l_@cntr
  5649  1064                     l3044:
  5650  1064  3001               	movlw	1
  5651  1065  00F8               	movwf	??__tdiv_to_l_
  5652  1066                     u4725:
  5653  1066  1003               	clrc
  5654  1067  0DA0               	rlf	__tdiv_to_l_@quot,f
  5655  1068  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5656  1069  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5657  106A  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5658  106B  0BF8               	decfsz	??__tdiv_to_l_,f
  5659  106C  2866               	goto	u4725
  5660  106D                     l3046:
  5661  106D  0876               	movf	__tdiv_to_l_@f2+2,w
  5662  106E  0272               	subwf	__tdiv_to_l_@f1+2,w
  5663  106F  1D03               	skipz
  5664  1070  2877               	goto	u4735
  5665  1071  0875               	movf	__tdiv_to_l_@f2+1,w
  5666  1072  0271               	subwf	__tdiv_to_l_@f1+1,w
  5667  1073  1D03               	skipz
  5668  1074  2877               	goto	u4735
  5669  1075  0874               	movf	__tdiv_to_l_@f2,w
  5670  1076  0270               	subwf	__tdiv_to_l_@f1,w
  5671  1077                     u4735:
  5672  1077  1C03               	skipc
  5673  1078  287A               	goto	u4731
  5674  1079  287B               	goto	u4730
  5675  107A                     u4731:
  5676  107A  2886               	goto	l3052
  5677  107B                     u4730:
  5678  107B                     l3048:
  5679  107B  0874               	movf	__tdiv_to_l_@f2,w
  5680  107C  02F0               	subwf	__tdiv_to_l_@f1,f
  5681  107D  0875               	movf	__tdiv_to_l_@f2+1,w
  5682  107E  1C03               	skipc
  5683  107F  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  5684  1080  02F1               	subwf	__tdiv_to_l_@f1+1,f
  5685  1081  0876               	movf	__tdiv_to_l_@f2+2,w
  5686  1082  1C03               	skipc
  5687  1083  0A76               	incf	__tdiv_to_l_@f2+2,w
  5688  1084  02F2               	subwf	__tdiv_to_l_@f1+2,f
  5689  1085                     l3050:
  5690  1085  1420               	bsf	__tdiv_to_l_@quot,0
  5691  1086                     l3052:
  5692  1086  3001               	movlw	1
  5693  1087                     u4745:
  5694  1087  1003               	clrc
  5695  1088  0DF0               	rlf	__tdiv_to_l_@f1,f
  5696  1089  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  5697  108A  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  5698  108B  3EFF               	addlw	-1
  5699  108C  1D03               	skipz
  5700  108D  2887               	goto	u4745
  5701  108E                     l3054:
  5702  108E  3001               	movlw	1
  5703  108F  02A4               	subwf	__tdiv_to_l_@cntr,f
  5704  1090  1D03               	btfss	3,2
  5705  1091  2893               	goto	u4751
  5706  1092  2894               	goto	u4750
  5707  1093                     u4751:
  5708  1093  2864               	goto	l3044
  5709  1094                     u4750:
  5710  1094                     l596:
  5711  1094  1FA5               	btfss	__tdiv_to_l_@exp1,7
  5712  1095  2897               	goto	u4761
  5713  1096  2898               	goto	u4760
  5714  1097                     u4761:
  5715  1097  28B2               	goto	l3064
  5716  1098                     u4760:
  5717  1098                     l3056:
  5718  1098  0825               	movf	__tdiv_to_l_@exp1,w
  5719  1099  3A80               	xorlw	128
  5720  109A  3E97               	addlw	151
  5721  109B  1803               	skipnc
  5722  109C  289E               	goto	u4771
  5723  109D  289F               	goto	u4770
  5724  109E                     u4771:
  5725  109E  28A0               	goto	l3062
  5726  109F                     u4770:
  5727  109F  2828               	goto	l3026
  5728  10A0                     l3062:
  5729  10A0  3001               	movlw	1
  5730  10A1                     u4785:
  5731  10A1  1003               	clrc
  5732  10A2  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  5733  10A3  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  5734  10A4  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  5735  10A5  0CA0               	rrf	__tdiv_to_l_@quot,f
  5736  10A6  3EFF               	addlw	-1
  5737  10A7  1D03               	skipz
  5738  10A8  28A1               	goto	u4785
  5739  10A9  3001               	movlw	1
  5740  10AA  00F8               	movwf	??__tdiv_to_l_
  5741  10AB  0878               	movf	??__tdiv_to_l_,w
  5742  10AC  07A5               	addwf	__tdiv_to_l_@exp1,f
  5743  10AD  1D03               	btfss	3,2
  5744  10AE  28B0               	goto	u4791
  5745  10AF  28B1               	goto	u4790
  5746  10B0                     u4791:
  5747  10B0  28A0               	goto	l3062
  5748  10B1                     u4790:
  5749  10B1  28C9               	goto	l3072
  5750  10B2                     l3064:
  5751  10B2  3018               	movlw	24
  5752  10B3  0225               	subwf	__tdiv_to_l_@exp1,w
  5753  10B4  1C03               	skipc
  5754  10B5  28B7               	goto	u4801
  5755  10B6  28B8               	goto	u4800
  5756  10B7                     u4801:
  5757  10B7  28C4               	goto	l603
  5758  10B8                     u4800:
  5759  10B8  2828               	goto	l3026
  5760  10B9                     l3070:
  5761  10B9  3001               	movlw	1
  5762  10BA  00F8               	movwf	??__tdiv_to_l_
  5763  10BB                     u4815:
  5764  10BB  1003               	clrc
  5765  10BC  0DA0               	rlf	__tdiv_to_l_@quot,f
  5766  10BD  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5767  10BE  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5768  10BF  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5769  10C0  0BF8               	decfsz	??__tdiv_to_l_,f
  5770  10C1  28BB               	goto	u4815
  5771  10C2  3001               	movlw	1
  5772  10C3  02A5               	subwf	__tdiv_to_l_@exp1,f
  5773  10C4                     l603:
  5774  10C4  0825               	movf	__tdiv_to_l_@exp1,w
  5775  10C5  1D03               	btfss	3,2
  5776  10C6  28C8               	goto	u4821
  5777  10C7  28C9               	goto	u4820
  5778  10C8                     u4821:
  5779  10C8  28B9               	goto	l3070
  5780  10C9                     u4820:
  5781  10C9                     l3072:
  5782  10C9  0823               	movf	__tdiv_to_l_@quot+3,w
  5783  10CA  00F3               	movwf	?__tdiv_to_l_+3
  5784  10CB  0822               	movf	__tdiv_to_l_@quot+2,w
  5785  10CC  00F2               	movwf	?__tdiv_to_l_+2
  5786  10CD  0821               	movf	__tdiv_to_l_@quot+1,w
  5787  10CE  00F1               	movwf	?__tdiv_to_l_+1
  5788  10CF  0820               	movf	__tdiv_to_l_@quot,w
  5789  10D0  00F0               	movwf	?__tdiv_to_l_
  5790  10D1                     l592:
  5791  10D1  0008               	return
  5792  10D2                     __end_of__tdiv_to_l_:
  5793                           
  5794                           	psect	text10
  5795  10D2                     __ptext10:	
  5796 ;; *************** function __div_to_l_ *****************
  5797 ;; Defined at:
  5798 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  5799 ;; Parameters:    Size  Location     Type
  5800 ;;  f1              4    0[COMMON] unsigned long 
  5801 ;;  f2              4    4[COMMON] unsigned long 
  5802 ;; Auto vars:     Size  Location     Type
  5803 ;;  quot            4    0[BANK0 ] unsigned long 
  5804 ;;  exp1            1    5[BANK0 ] unsigned char 
  5805 ;;  cntr            1    4[BANK0 ] unsigned char 
  5806 ;; Return value:  Size  Location     Type
  5807 ;;                  4    0[COMMON] unsigned long 
  5808 ;; Registers used:
  5809 ;;		wreg, status,2, status,0
  5810 ;; Tracked objects:
  5811 ;;		On entry : 0/0
  5812 ;;		On exit  : 0/0
  5813 ;;		Unchanged: 0/0
  5814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5815 ;;      Params:         8       0       0       0       0
  5816 ;;      Locals:         0       6       0       0       0
  5817 ;;      Temps:          1       0       0       0       0
  5818 ;;      Totals:         9       6       0       0       0
  5819 ;;Total ram usage:       15 bytes
  5820 ;; Hardware stack levels used:    1
  5821 ;; This function calls:
  5822 ;;		Nothing
  5823 ;; This function is called by:
  5824 ;;		_sprintf
  5825 ;; This function uses a non-reentrant model
  5826 ;;
  5827                           
  5828                           
  5829                           ;psect for function __div_to_l_
  5830  10D2                     __div_to_l_:
  5831  10D2                     l3076:	
  5832                           ;incstack = 0
  5833                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  5834                           
  5835  10D2  1003               	clrc
  5836  10D3  0D72               	rlf	__div_to_l_@f1+2,w
  5837  10D4  0D73               	rlf	__div_to_l_@f1+3,w
  5838  10D5  00F8               	movwf	??__div_to_l_
  5839  10D6  0878               	movf	??__div_to_l_,w
  5840  10D7  1283               	bcf	3,5	;RP0=0, select bank0
  5841  10D8  1303               	bcf	3,6	;RP1=0, select bank0
  5842  10D9  00A5               	movwf	__div_to_l_@exp1
  5843  10DA  0825               	movf	__div_to_l_@exp1,w
  5844  10DB  1D03               	btfss	3,2
  5845  10DC  28DE               	goto	u4831
  5846  10DD  28DF               	goto	u4830
  5847  10DE                     u4831:
  5848  10DE  28E8               	goto	l3082
  5849  10DF                     u4830:
  5850  10DF                     l3078:
  5851  10DF  3000               	movlw	0
  5852  10E0  00F3               	movwf	?__div_to_l_+3
  5853  10E1  3000               	movlw	0
  5854  10E2  00F2               	movwf	?__div_to_l_+2
  5855  10E3  3000               	movlw	0
  5856  10E4  00F1               	movwf	?__div_to_l_+1
  5857  10E5  3000               	movlw	0
  5858  10E6  00F0               	movwf	?__div_to_l_
  5859  10E7  298F               	goto	l545
  5860  10E8                     l3082:
  5861  10E8  1003               	clrc
  5862  10E9  0D76               	rlf	__div_to_l_@f2+2,w
  5863  10EA  0D77               	rlf	__div_to_l_@f2+3,w
  5864  10EB  00F8               	movwf	??__div_to_l_
  5865  10EC  0878               	movf	??__div_to_l_,w
  5866  10ED  00A4               	movwf	__div_to_l_@cntr
  5867  10EE  0824               	movf	__div_to_l_@cntr,w
  5868  10EF  1D03               	btfss	3,2
  5869  10F0  28F2               	goto	u4841
  5870  10F1  28F3               	goto	u4840
  5871  10F2                     u4841:
  5872  10F2  28F4               	goto	l546
  5873  10F3                     u4840:
  5874  10F3  28DF               	goto	l3078
  5875  10F4                     l546:
  5876  10F4  17F2               	bsf	__div_to_l_@f1+2,7
  5877  10F5                     l3088:
  5878  10F5  30FF               	movlw	255
  5879  10F6  05F0               	andwf	__div_to_l_@f1,f
  5880  10F7  30FF               	movlw	255
  5881  10F8  05F1               	andwf	__div_to_l_@f1+1,f
  5882  10F9  30FF               	movlw	255
  5883  10FA  05F2               	andwf	__div_to_l_@f1+2,f
  5884  10FB  3000               	movlw	0
  5885  10FC  05F3               	andwf	__div_to_l_@f1+3,f
  5886  10FD                     l3090:
  5887  10FD  17F6               	bsf	__div_to_l_@f2+2,7
  5888  10FE  30FF               	movlw	255
  5889  10FF  05F4               	andwf	__div_to_l_@f2,f
  5890  1100  30FF               	movlw	255
  5891  1101  05F5               	andwf	__div_to_l_@f2+1,f
  5892  1102  30FF               	movlw	255
  5893  1103  05F6               	andwf	__div_to_l_@f2+2,f
  5894  1104  3000               	movlw	0
  5895  1105  05F7               	andwf	__div_to_l_@f2+3,f
  5896  1106  3000               	movlw	0
  5897  1107  00A3               	movwf	__div_to_l_@quot+3
  5898  1108  3000               	movlw	0
  5899  1109  00A2               	movwf	__div_to_l_@quot+2
  5900  110A  3000               	movlw	0
  5901  110B  00A1               	movwf	__div_to_l_@quot+1
  5902  110C  3000               	movlw	0
  5903  110D  00A0               	movwf	__div_to_l_@quot
  5904  110E                     l3092:
  5905  110E  307F               	movlw	127
  5906  110F  02A5               	subwf	__div_to_l_@exp1,f
  5907  1110                     l3094:
  5908  1110  30A0               	movlw	160
  5909  1111  0724               	addwf	__div_to_l_@cntr,w
  5910  1112  00F8               	movwf	??__div_to_l_
  5911  1113  0878               	movf	??__div_to_l_,w
  5912  1114  02A5               	subwf	__div_to_l_@exp1,f
  5913  1115  3020               	movlw	32
  5914  1116  00F8               	movwf	??__div_to_l_
  5915  1117  0878               	movf	??__div_to_l_,w
  5916  1118  00A4               	movwf	__div_to_l_@cntr
  5917  1119                     l3096:
  5918  1119  3001               	movlw	1
  5919  111A  00F8               	movwf	??__div_to_l_
  5920  111B                     u4855:
  5921  111B  1003               	clrc
  5922  111C  0DA0               	rlf	__div_to_l_@quot,f
  5923  111D  0DA1               	rlf	__div_to_l_@quot+1,f
  5924  111E  0DA2               	rlf	__div_to_l_@quot+2,f
  5925  111F  0DA3               	rlf	__div_to_l_@quot+3,f
  5926  1120  0BF8               	decfsz	??__div_to_l_,f
  5927  1121  291B               	goto	u4855
  5928  1122                     l3098:
  5929  1122  0877               	movf	__div_to_l_@f2+3,w
  5930  1123  0273               	subwf	__div_to_l_@f1+3,w
  5931  1124  1D03               	skipz
  5932  1125  2930               	goto	u4865
  5933  1126  0876               	movf	__div_to_l_@f2+2,w
  5934  1127  0272               	subwf	__div_to_l_@f1+2,w
  5935  1128  1D03               	skipz
  5936  1129  2930               	goto	u4865
  5937  112A  0875               	movf	__div_to_l_@f2+1,w
  5938  112B  0271               	subwf	__div_to_l_@f1+1,w
  5939  112C  1D03               	skipz
  5940  112D  2930               	goto	u4865
  5941  112E  0874               	movf	__div_to_l_@f2,w
  5942  112F  0270               	subwf	__div_to_l_@f1,w
  5943  1130                     u4865:
  5944  1130  1C03               	skipc
  5945  1131  2933               	goto	u4861
  5946  1132  2934               	goto	u4860
  5947  1133                     u4861:
  5948  1133  2943               	goto	l3104
  5949  1134                     u4860:
  5950  1134                     l3100:
  5951  1134  0874               	movf	__div_to_l_@f2,w
  5952  1135  02F0               	subwf	__div_to_l_@f1,f
  5953  1136  0875               	movf	__div_to_l_@f2+1,w
  5954  1137  1C03               	skipc
  5955  1138  0F75               	incfsz	__div_to_l_@f2+1,w
  5956  1139  02F1               	subwf	__div_to_l_@f1+1,f
  5957  113A  0876               	movf	__div_to_l_@f2+2,w
  5958  113B  1C03               	skipc
  5959  113C  0F76               	incfsz	__div_to_l_@f2+2,w
  5960  113D  02F2               	subwf	__div_to_l_@f1+2,f
  5961  113E  0877               	movf	__div_to_l_@f2+3,w
  5962  113F  1C03               	skipc
  5963  1140  0F77               	incfsz	__div_to_l_@f2+3,w
  5964  1141  02F3               	subwf	__div_to_l_@f1+3,f
  5965  1142                     l3102:
  5966  1142  1420               	bsf	__div_to_l_@quot,0
  5967  1143                     l3104:
  5968  1143  3001               	movlw	1
  5969  1144  00F8               	movwf	??__div_to_l_
  5970  1145                     u4875:
  5971  1145  1003               	clrc
  5972  1146  0DF0               	rlf	__div_to_l_@f1,f
  5973  1147  0DF1               	rlf	__div_to_l_@f1+1,f
  5974  1148  0DF2               	rlf	__div_to_l_@f1+2,f
  5975  1149  0DF3               	rlf	__div_to_l_@f1+3,f
  5976  114A  0BF8               	decfsz	??__div_to_l_,f
  5977  114B  2945               	goto	u4875
  5978  114C                     l3106:
  5979  114C  3001               	movlw	1
  5980  114D  02A4               	subwf	__div_to_l_@cntr,f
  5981  114E  1D03               	btfss	3,2
  5982  114F  2951               	goto	u4881
  5983  1150  2952               	goto	u4880
  5984  1151                     u4881:
  5985  1151  2919               	goto	l3096
  5986  1152                     u4880:
  5987  1152                     l549:
  5988  1152  1FA5               	btfss	__div_to_l_@exp1,7
  5989  1153  2955               	goto	u4891
  5990  1154  2956               	goto	u4890
  5991  1155                     u4891:
  5992  1155  2970               	goto	l3116
  5993  1156                     u4890:
  5994  1156                     l3108:
  5995  1156  0825               	movf	__div_to_l_@exp1,w
  5996  1157  3A80               	xorlw	128
  5997  1158  3E9F               	addlw	159
  5998  1159  1803               	skipnc
  5999  115A  295C               	goto	u4901
  6000  115B  295D               	goto	u4900
  6001  115C                     u4901:
  6002  115C  295E               	goto	l3114
  6003  115D                     u4900:
  6004  115D  28DF               	goto	l3078
  6005  115E                     l3114:
  6006  115E  3001               	movlw	1
  6007  115F                     u4915:
  6008  115F  1003               	clrc
  6009  1160  0CA3               	rrf	__div_to_l_@quot+3,f
  6010  1161  0CA2               	rrf	__div_to_l_@quot+2,f
  6011  1162  0CA1               	rrf	__div_to_l_@quot+1,f
  6012  1163  0CA0               	rrf	__div_to_l_@quot,f
  6013  1164  3EFF               	addlw	-1
  6014  1165  1D03               	skipz
  6015  1166  295F               	goto	u4915
  6016  1167  3001               	movlw	1
  6017  1168  00F8               	movwf	??__div_to_l_
  6018  1169  0878               	movf	??__div_to_l_,w
  6019  116A  07A5               	addwf	__div_to_l_@exp1,f
  6020  116B  1D03               	btfss	3,2
  6021  116C  296E               	goto	u4921
  6022  116D  296F               	goto	u4920
  6023  116E                     u4921:
  6024  116E  295E               	goto	l3114
  6025  116F                     u4920:
  6026  116F  2987               	goto	l3124
  6027  1170                     l3116:
  6028  1170  3020               	movlw	32
  6029  1171  0225               	subwf	__div_to_l_@exp1,w
  6030  1172  1C03               	skipc
  6031  1173  2975               	goto	u4931
  6032  1174  2976               	goto	u4930
  6033  1175                     u4931:
  6034  1175  2982               	goto	l556
  6035  1176                     u4930:
  6036  1176  28DF               	goto	l3078
  6037  1177                     l3122:
  6038  1177  3001               	movlw	1
  6039  1178  00F8               	movwf	??__div_to_l_
  6040  1179                     u4945:
  6041  1179  1003               	clrc
  6042  117A  0DA0               	rlf	__div_to_l_@quot,f
  6043  117B  0DA1               	rlf	__div_to_l_@quot+1,f
  6044  117C  0DA2               	rlf	__div_to_l_@quot+2,f
  6045  117D  0DA3               	rlf	__div_to_l_@quot+3,f
  6046  117E  0BF8               	decfsz	??__div_to_l_,f
  6047  117F  2979               	goto	u4945
  6048  1180  3001               	movlw	1
  6049  1181  02A5               	subwf	__div_to_l_@exp1,f
  6050  1182                     l556:
  6051  1182  0825               	movf	__div_to_l_@exp1,w
  6052  1183  1D03               	btfss	3,2
  6053  1184  2986               	goto	u4951
  6054  1185  2987               	goto	u4950
  6055  1186                     u4951:
  6056  1186  2977               	goto	l3122
  6057  1187                     u4950:
  6058  1187                     l3124:
  6059  1187  0823               	movf	__div_to_l_@quot+3,w
  6060  1188  00F3               	movwf	?__div_to_l_+3
  6061  1189  0822               	movf	__div_to_l_@quot+2,w
  6062  118A  00F2               	movwf	?__div_to_l_+2
  6063  118B  0821               	movf	__div_to_l_@quot+1,w
  6064  118C  00F1               	movwf	?__div_to_l_+1
  6065  118D  0820               	movf	__div_to_l_@quot,w
  6066  118E  00F0               	movwf	?__div_to_l_
  6067  118F                     l545:
  6068  118F  0008               	return
  6069  1190                     __end_of__div_to_l_:
  6070                           
  6071                           	psect	text11
  6072  195C                     __ptext11:	
  6073 ;; *************** function ___wmul *****************
  6074 ;; Defined at:
  6075 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  6076 ;; Parameters:    Size  Location     Type
  6077 ;;  multiplier      2    0[COMMON] unsigned int 
  6078 ;;  multiplicand    2    2[COMMON] unsigned int 
  6079 ;; Auto vars:     Size  Location     Type
  6080 ;;  product         2    4[COMMON] unsigned int 
  6081 ;; Return value:  Size  Location     Type
  6082 ;;                  2    0[COMMON] unsigned int 
  6083 ;; Registers used:
  6084 ;;		wreg, status,2, status,0
  6085 ;; Tracked objects:
  6086 ;;		On entry : 0/0
  6087 ;;		On exit  : 0/0
  6088 ;;		Unchanged: 0/0
  6089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6090 ;;      Params:         4       0       0       0       0
  6091 ;;      Locals:         2       0       0       0       0
  6092 ;;      Temps:          0       0       0       0       0
  6093 ;;      Totals:         6       0       0       0       0
  6094 ;;Total ram usage:        6 bytes
  6095 ;; Hardware stack levels used:    1
  6096 ;; This function calls:
  6097 ;;		Nothing
  6098 ;; This function is called by:
  6099 ;;		_sprintf
  6100 ;; This function uses a non-reentrant model
  6101 ;;
  6102                           
  6103                           
  6104                           ;psect for function ___wmul
  6105  195C                     ___wmul:
  6106  195C                     l3128:	
  6107                           ;incstack = 0
  6108                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6109                           
  6110  195C  01F4               	clrf	___wmul@product
  6111  195D  01F5               	clrf	___wmul@product+1
  6112  195E                     l3130:
  6113  195E  1C70               	btfss	___wmul@multiplier,0
  6114  195F  2961               	goto	u4961
  6115  1960  2962               	goto	u4960
  6116  1961                     u4961:
  6117  1961  2968               	goto	l375
  6118  1962                     u4960:
  6119  1962                     l3132:
