

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 13:53:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1411  07D3  082B               	movf	sprintf@sp,w
  1412  07D4  0084               	movwf	4
  1413  07D5  0823               	movf	??_sprintf,w
  1414  07D6  1383               	bcf	3,7	;select IRP bank0
  1415  07D7  0080               	movwf	0
  1416  07D8                     l1283:
  1417  07D8  3001               	movlw	1
  1418  07D9  00A3               	movwf	??_sprintf
  1419  07DA  0823               	movf	??_sprintf,w
  1420  07DB  07AB               	addwf	sprintf@sp,f
  1421  07DC                     l1285:
  1422                           
  1423                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1424  07DC  30FF               	movlw	255
  1425  07DD  00A3               	movwf	??_sprintf
  1426  07DE  0823               	movf	??_sprintf,w
  1427  07DF  07A8               	addwf	sprintf@prec,f
  1428  07E0  0A28               	incf	sprintf@prec,w
  1429  07E1  1D03               	btfss	3,2
  1430  07E2  2FE4               	goto	u701
  1431  07E3  2FE5               	goto	u700
  1432  07E4                     u701:
  1433  07E4  2FA3               	goto	l1279
  1434  07E5                     u700:
  1435  07E5                     l1287:
  1436                           
  1437                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1438  07E5  3001               	movlw	1
  1439  07E6  07A0               	addwf	sprintf@f,f
  1440  07E7  30FF               	movlw	-1
  1441  07E8  0720               	addwf	sprintf@f,w
  1442  07E9  0084               	movwf	4
  1443  07EA  120A  118A  2003  120A  118A  	fcall	stringdir
  1444  07EF  00A3               	movwf	??_sprintf
  1445  07F0  0823               	movf	??_sprintf,w
  1446  07F1  00AC               	movwf	sprintf@c
  1447  07F2  082C               	movf	sprintf@c,w
  1448  07F3  1D03               	btfss	3,2
  1449  07F4  2FF6               	goto	u711
  1450  07F5  2FF7               	goto	u710
  1451  07F6                     u711:
  1452  07F6  2F1C               	goto	l1237
  1453  07F7                     u710:
  1454  07F7                     l1289:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1457  07F7  082B               	movf	sprintf@sp,w
  1458  07F8  0084               	movwf	4
  1459  07F9  1383               	bcf	3,7	;select IRP bank0
  1460  07FA  0180               	clrf	0
  1461  07FB                     l281:
  1462  07FB  0008               	return
  1463  07FC                     __end_of_sprintf:
  1464                           
  1465                           	psect	text4
  1466  04DD                     __ptext4:	
  1467 ;; *************** function ___lwmod *****************
  1468 ;; Defined at:
  1469 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  divisor         2    8[COMMON] unsigned int 
  1472 ;;  dividend        2   10[COMMON] unsigned int 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  counter         1   13[COMMON] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  2    8[COMMON] unsigned int 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         4       0       0       0       0
  1485 ;;      Locals:         1       0       0       0       0
  1486 ;;      Temps:          1       0       0       0       0
  1487 ;;      Totals:         6       0       0       0       0
  1488 ;;Total ram usage:        6 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_sprintf
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function ___lwmod
  1499  04DD                     ___lwmod:
  1500  04DD                     l1183:	
  1501                           ;incstack = 0
  1502                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1503                           
  1504  04DD  0878               	movf	___lwmod@divisor,w
  1505  04DE  0479               	iorwf	___lwmod@divisor+1,w
  1506  04DF  1903               	btfsc	3,2
  1507  04E0  2CE2               	goto	u551
  1508  04E1  2CE3               	goto	u550
  1509  04E2                     u551:
  1510  04E2  2D12               	goto	l1201
  1511  04E3                     u550:
  1512  04E3                     l1185:
  1513  04E3  01FD               	clrf	___lwmod@counter
  1514  04E4  0AFD               	incf	___lwmod@counter,f
  1515  04E5  2CF1               	goto	l1191
  1516  04E6                     l1187:
  1517  04E6  3001               	movlw	1
  1518  04E7                     u565:
  1519  04E7  1003               	clrc
  1520  04E8  0DF8               	rlf	___lwmod@divisor,f
  1521  04E9  0DF9               	rlf	___lwmod@divisor+1,f
  1522  04EA  3EFF               	addlw	-1
  1523  04EB  1D03               	skipz
  1524  04EC  2CE7               	goto	u565
  1525  04ED                     l1189:
  1526  04ED  3001               	movlw	1
  1527  04EE  00FC               	movwf	??___lwmod
  1528  04EF  087C               	movf	??___lwmod,w
  1529  04F0  07FD               	addwf	___lwmod@counter,f
  1530  04F1                     l1191:
  1531  04F1  1FF9               	btfss	___lwmod@divisor+1,7
  1532  04F2  2CF4               	goto	u571
  1533  04F3  2CF5               	goto	u570
  1534  04F4                     u571:
  1535  04F4  2CE6               	goto	l1187
  1536  04F5                     u570:
  1537  04F5                     l1193:
  1538  04F5  0879               	movf	___lwmod@divisor+1,w
  1539  04F6  027B               	subwf	___lwmod@dividend+1,w
  1540  04F7  1D03               	skipz
  1541  04F8  2CFB               	goto	u585
  1542  04F9  0878               	movf	___lwmod@divisor,w
  1543  04FA  027A               	subwf	___lwmod@dividend,w
  1544  04FB                     u585:
  1545  04FB  1C03               	skipc
  1546  04FC  2CFE               	goto	u581
  1547  04FD  2CFF               	goto	u580
  1548  04FE                     u581:
  1549  04FE  2D05               	goto	l1197
  1550  04FF                     u580:
  1551  04FF                     l1195:
  1552  04FF  0878               	movf	___lwmod@divisor,w
  1553  0500  02FA               	subwf	___lwmod@dividend,f
  1554  0501  0879               	movf	___lwmod@divisor+1,w
  1555  0502  1C03               	skipc
  1556  0503  03FB               	decf	___lwmod@dividend+1,f
  1557  0504  02FB               	subwf	___lwmod@dividend+1,f
  1558  0505                     l1197:
  1559  0505  3001               	movlw	1
  1560  0506                     u595:
  1561  0506  1003               	clrc
  1562  0507  0CF9               	rrf	___lwmod@divisor+1,f
  1563  0508  0CF8               	rrf	___lwmod@divisor,f
  1564  0509  3EFF               	addlw	-1
  1565  050A  1D03               	skipz
  1566  050B  2D06               	goto	u595
  1567  050C                     l1199:
  1568  050C  3001               	movlw	1
  1569  050D  02FD               	subwf	___lwmod@counter,f
  1570  050E  1D03               	btfss	3,2
  1571  050F  2D11               	goto	u601
  1572  0510  2D12               	goto	u600
  1573  0511                     u601:
  1574  0511  2CF5               	goto	l1193
  1575  0512                     u600:
  1576  0512                     l1201:
  1577  0512  087B               	movf	___lwmod@dividend+1,w
  1578  0513  00F9               	movwf	?___lwmod+1
  1579  0514  087A               	movf	___lwmod@dividend,w
  1580  0515  00F8               	movwf	?___lwmod
  1581  0516                     l567:
  1582  0516  0008               	return
  1583  0517                     __end_of___lwmod:
  1584                           
  1585                           	psect	text5
  1586  0517                     __ptext5:	
  1587 ;; *************** function ___lwdiv *****************
  1588 ;; Defined at:
  1589 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  divisor         2    0[COMMON] unsigned int 
  1592 ;;  dividend        2    2[COMMON] unsigned int 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  quotient        2    5[COMMON] unsigned int 
  1595 ;;  counter         1    7[COMMON] unsigned char 
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  2    0[COMMON] unsigned int 
  1598 ;; Registers used:
  1599 ;;		wreg, status,2, status,0
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         4       0       0       0       0
  1606 ;;      Locals:         3       0       0       0       0
  1607 ;;      Temps:          1       0       0       0       0
  1608 ;;      Totals:         8       0       0       0       0
  1609 ;;Total ram usage:        8 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; This function calls:
  1612 ;;		Nothing
  1613 ;; This function is called by:
  1614 ;;		_sprintf
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function ___lwdiv
  1620  0517                     ___lwdiv:
  1621  0517                     l1157:	
  1622                           ;incstack = 0
  1623                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1624                           
  1625  0517  01F5               	clrf	___lwdiv@quotient
  1626  0518  01F6               	clrf	___lwdiv@quotient+1
  1627  0519                     l1159:
  1628  0519  0870               	movf	___lwdiv@divisor,w
  1629  051A  0471               	iorwf	___lwdiv@divisor+1,w
  1630  051B  1903               	btfsc	3,2
  1631  051C  2D1E               	goto	u481
  1632  051D  2D1F               	goto	u480
  1633  051E                     u481:
  1634  051E  2D56               	goto	l1179
  1635  051F                     u480:
  1636  051F                     l1161:
  1637  051F  01F7               	clrf	___lwdiv@counter
  1638  0520  0AF7               	incf	___lwdiv@counter,f
  1639  0521  2D2D               	goto	l1167
  1640  0522                     l1163:
  1641  0522  3001               	movlw	1
  1642  0523                     u495:
  1643  0523  1003               	clrc
  1644  0524  0DF0               	rlf	___lwdiv@divisor,f
  1645  0525  0DF1               	rlf	___lwdiv@divisor+1,f
  1646  0526  3EFF               	addlw	-1
  1647  0527  1D03               	skipz
  1648  0528  2D23               	goto	u495
  1649  0529                     l1165:
  1650  0529  3001               	movlw	1
  1651  052A  00F4               	movwf	??___lwdiv
  1652  052B  0874               	movf	??___lwdiv,w
  1653  052C  07F7               	addwf	___lwdiv@counter,f
  1654  052D                     l1167:
  1655  052D  1FF1               	btfss	___lwdiv@divisor+1,7
  1656  052E  2D30               	goto	u501
  1657  052F  2D31               	goto	u500
  1658  0530                     u501:
  1659  0530  2D22               	goto	l1163
  1660  0531                     u500:
  1661  0531                     l1169:
  1662  0531  3001               	movlw	1
  1663  0532                     u515:
  1664  0532  1003               	clrc
  1665  0533  0DF5               	rlf	___lwdiv@quotient,f
  1666  0534  0DF6               	rlf	___lwdiv@quotient+1,f
  1667  0535  3EFF               	addlw	-1
  1668  0536  1D03               	skipz
  1669  0537  2D32               	goto	u515
  1670  0538  0871               	movf	___lwdiv@divisor+1,w
  1671  0539  0273               	subwf	___lwdiv@dividend+1,w
  1672  053A  1D03               	skipz
  1673  053B  2D3E               	goto	u525
  1674  053C  0870               	movf	___lwdiv@divisor,w
  1675  053D  0272               	subwf	___lwdiv@dividend,w
  1676  053E                     u525:
  1677  053E  1C03               	skipc
  1678  053F  2D41               	goto	u521
  1679  0540  2D42               	goto	u520
  1680  0541                     u521:
  1681  0541  2D49               	goto	l1175
  1682  0542                     u520:
  1683  0542                     l1171:
  1684  0542  0870               	movf	___lwdiv@divisor,w
  1685  0543  02F2               	subwf	___lwdiv@dividend,f
  1686  0544  0871               	movf	___lwdiv@divisor+1,w
  1687  0545  1C03               	skipc
  1688  0546  03F3               	decf	___lwdiv@dividend+1,f
  1689  0547  02F3               	subwf	___lwdiv@dividend+1,f
  1690  0548                     l1173:
  1691  0548  1475               	bsf	___lwdiv@quotient,0
  1692  0549                     l1175:
  1693  0549  3001               	movlw	1
  1694  054A                     u535:
  1695  054A  1003               	clrc
  1696  054B  0CF1               	rrf	___lwdiv@divisor+1,f
  1697  054C  0CF0               	rrf	___lwdiv@divisor,f
  1698  054D  3EFF               	addlw	-1
  1699  054E  1D03               	skipz
  1700  054F  2D4A               	goto	u535
  1701  0550                     l1177:
  1702  0550  3001               	movlw	1
  1703  0551  02F7               	subwf	___lwdiv@counter,f
  1704  0552  1D03               	btfss	3,2
  1705  0553  2D55               	goto	u541
  1706  0554  2D56               	goto	u540
  1707  0555                     u541:
  1708  0555  2D31               	goto	l1169
  1709  0556                     u540:
  1710  0556                     l1179:
  1711  0556  0876               	movf	___lwdiv@quotient+1,w
  1712  0557  00F1               	movwf	?___lwdiv+1
  1713  0558  0875               	movf	___lwdiv@quotient,w
  1714  0559  00F0               	movwf	?___lwdiv
  1715  055A                     l557:
  1716  055A  0008               	return
  1717  055B                     __end_of___lwdiv:
  1718                           
  1719                           	psect	text6
  1720  055B                     __ptext6:	
  1721 ;; *************** function ___awdiv *****************
  1722 ;; Defined at:
  1723 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  divisor         2    0[COMMON] int 
  1726 ;;  dividend        2    2[COMMON] int 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  quotient        2    7[COMMON] int 
  1729 ;;  sign            1    6[COMMON] unsigned char 
  1730 ;;  counter         1    5[COMMON] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  2    0[COMMON] int 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         4       0       0       0       0
  1741 ;;      Locals:         4       0       0       0       0
  1742 ;;      Temps:          1       0       0       0       0
  1743 ;;      Totals:         9       0       0       0       0
  1744 ;;Total ram usage:        9 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_MPU6050_Read
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function ___awdiv
  1755  055B                     ___awdiv:
  1756  055B                     l1297:	
  1757                           ;incstack = 0
  1758                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1759                           
  1760  055B  01F6               	clrf	___awdiv@sign
  1761  055C                     l1299:
  1762  055C  1FF1               	btfss	___awdiv@divisor+1,7
  1763  055D  2D5F               	goto	u721
  1764  055E  2D60               	goto	u720
  1765  055F                     u721:
  1766  055F  2D67               	goto	l1305
  1767  0560                     u720:
  1768  0560                     l1301:
  1769  0560  09F0               	comf	___awdiv@divisor,f
  1770  0561  09F1               	comf	___awdiv@divisor+1,f
  1771  0562  0AF0               	incf	___awdiv@divisor,f
  1772  0563  1903               	skipnz
  1773  0564  0AF1               	incf	___awdiv@divisor+1,f
  1774  0565                     l1303:
  1775  0565  01F6               	clrf	___awdiv@sign
  1776  0566  0AF6               	incf	___awdiv@sign,f
  1777  0567                     l1305:
  1778  0567  1FF3               	btfss	___awdiv@dividend+1,7
  1779  0568  2D6A               	goto	u731
  1780  0569  2D6B               	goto	u730
  1781  056A                     u731:
  1782  056A  2D74               	goto	l1311
  1783  056B                     u730:
  1784  056B                     l1307:
  1785  056B  09F2               	comf	___awdiv@dividend,f
  1786  056C  09F3               	comf	___awdiv@dividend+1,f
  1787  056D  0AF2               	incf	___awdiv@dividend,f
  1788  056E  1903               	skipnz
  1789  056F  0AF3               	incf	___awdiv@dividend+1,f
  1790  0570                     l1309:
  1791  0570  3001               	movlw	1
  1792  0571  00F4               	movwf	??___awdiv
  1793  0572  0874               	movf	??___awdiv,w
  1794  0573  06F6               	xorwf	___awdiv@sign,f
  1795  0574                     l1311:
  1796  0574  01F7               	clrf	___awdiv@quotient
  1797  0575  01F8               	clrf	___awdiv@quotient+1
  1798  0576                     l1313:
  1799  0576  0870               	movf	___awdiv@divisor,w
  1800  0577  0471               	iorwf	___awdiv@divisor+1,w
  1801  0578  1903               	btfsc	3,2
  1802  0579  2D7B               	goto	u741
  1803  057A  2D7C               	goto	u740
  1804  057B                     u741:
  1805  057B  2DB3               	goto	l1333
  1806  057C                     u740:
  1807  057C                     l1315:
  1808  057C  01F5               	clrf	___awdiv@counter
  1809  057D  0AF5               	incf	___awdiv@counter,f
  1810  057E  2D8A               	goto	l1321
  1811  057F                     l1317:
  1812  057F  3001               	movlw	1
  1813  0580                     u755:
  1814  0580  1003               	clrc
  1815  0581  0DF0               	rlf	___awdiv@divisor,f
  1816  0582  0DF1               	rlf	___awdiv@divisor+1,f
  1817  0583  3EFF               	addlw	-1
  1818  0584  1D03               	skipz
  1819  0585  2D80               	goto	u755
  1820  0586                     l1319:
  1821  0586  3001               	movlw	1
  1822  0587  00F4               	movwf	??___awdiv
  1823  0588  0874               	movf	??___awdiv,w
  1824  0589  07F5               	addwf	___awdiv@counter,f
  1825  058A                     l1321:
  1826  058A  1FF1               	btfss	___awdiv@divisor+1,7
  1827  058B  2D8D               	goto	u761
  1828  058C  2D8E               	goto	u760
  1829  058D                     u761:
  1830  058D  2D7F               	goto	l1317
  1831  058E                     u760:
  1832  058E                     l1323:
  1833  058E  3001               	movlw	1
  1834  058F                     u775:
  1835  058F  1003               	clrc
  1836  0590  0DF7               	rlf	___awdiv@quotient,f
  1837  0591  0DF8               	rlf	___awdiv@quotient+1,f
  1838  0592  3EFF               	addlw	-1
  1839  0593  1D03               	skipz
  1840  0594  2D8F               	goto	u775
  1841  0595  0871               	movf	___awdiv@divisor+1,w
  1842  0596  0273               	subwf	___awdiv@dividend+1,w
  1843  0597  1D03               	skipz
  1844  0598  2D9B               	goto	u785
  1845  0599  0870               	movf	___awdiv@divisor,w
  1846  059A  0272               	subwf	___awdiv@dividend,w
  1847  059B                     u785:
  1848  059B  1C03               	skipc
  1849  059C  2D9E               	goto	u781
  1850  059D  2D9F               	goto	u780
  1851  059E                     u781:
  1852  059E  2DA6               	goto	l1329
  1853  059F                     u780:
  1854  059F                     l1325:
  1855  059F  0870               	movf	___awdiv@divisor,w
  1856  05A0  02F2               	subwf	___awdiv@dividend,f
  1857  05A1  0871               	movf	___awdiv@divisor+1,w
  1858  05A2  1C03               	skipc
  1859  05A3  03F3               	decf	___awdiv@dividend+1,f
  1860  05A4  02F3               	subwf	___awdiv@dividend+1,f
  1861  05A5                     l1327:
  1862  05A5  1477               	bsf	___awdiv@quotient,0
  1863  05A6                     l1329:
  1864  05A6  3001               	movlw	1
  1865  05A7                     u795:
  1866  05A7  1003               	clrc
  1867  05A8  0CF1               	rrf	___awdiv@divisor+1,f
  1868  05A9  0CF0               	rrf	___awdiv@divisor,f
  1869  05AA  3EFF               	addlw	-1
  1870  05AB  1D03               	skipz
  1871  05AC  2DA7               	goto	u795
  1872  05AD                     l1331:
  1873  05AD  3001               	movlw	1
  1874  05AE  02F5               	subwf	___awdiv@counter,f
  1875  05AF  1D03               	btfss	3,2
  1876  05B0  2DB2               	goto	u801
  1877  05B1  2DB3               	goto	u800
  1878  05B2                     u801:
  1879  05B2  2D8E               	goto	l1323
  1880  05B3                     u800:
  1881  05B3                     l1333:
  1882  05B3  0876               	movf	___awdiv@sign,w
  1883  05B4  1903               	btfsc	3,2
  1884  05B5  2DB7               	goto	u811
  1885  05B6  2DB8               	goto	u810
  1886  05B7                     u811:
  1887  05B7  2DBD               	goto	l1337
  1888  05B8                     u810:
  1889  05B8                     l1335:
  1890  05B8  09F7               	comf	___awdiv@quotient,f
  1891  05B9  09F8               	comf	___awdiv@quotient+1,f
  1892  05BA  0AF7               	incf	___awdiv@quotient,f
  1893  05BB  1903               	skipnz
  1894  05BC  0AF8               	incf	___awdiv@quotient+1,f
  1895  05BD                     l1337:
  1896  05BD  0878               	movf	___awdiv@quotient+1,w
  1897  05BE  00F1               	movwf	?___awdiv+1
  1898  05BF  0877               	movf	___awdiv@quotient,w
  1899  05C0  00F0               	movwf	?___awdiv
  1900  05C1                     l438:
  1901  05C1  0008               	return
  1902  05C2                     __end_of___awdiv:
  1903                           
  1904                           	psect	text7
  1905  04AE                     __ptext7:	
  1906 ;; *************** function _UART_Write_String *****************
  1907 ;; Defined at:
  1908 ;;		line 33 in file "USART.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  buf             2    1[COMMON] PTR unsigned char 
  1911 ;;		 -> RAM(512), 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  i               2    5[COMMON] int 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         2       0       0       0       0
  1924 ;;      Locals:         2       0       0       0       0
  1925 ;;      Temps:          2       0       0       0       0
  1926 ;;      Totals:         6       0       0       0       0
  1927 ;;Total ram usage:        6 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    1
  1930 ;; This function calls:
  1931 ;;		_UART_Write
  1932 ;; This function is called by:
  1933 ;;		_MPU6050_Read
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _UART_Write_String
  1939  04AE                     _UART_Write_String:
  1940  04AE                     l1205:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1943                           
  1944                           
  1945                           ;USART.c: 33: void UART_Write_String(char* buf);USART.c: 34: {;USART.c: 35:     int i=0;
  1946  04AE  01F5               	clrf	UART_Write_String@i
  1947  04AF  01F6               	clrf	UART_Write_String@i+1
  1948                           
  1949                           ;USART.c: 36:     while(buf[i] != '\0')
  1950  04B0  2CCA               	goto	l1211
  1951  04B1                     l1207:
  1952                           
  1953                           ;USART.c: 37:         UART_Write(buf[i++]);
  1954  04B1  0875               	movf	UART_Write_String@i,w
  1955  04B2  0771               	addwf	UART_Write_String@buf,w
  1956  04B3  00F3               	movwf	??_UART_Write_String
  1957  04B4  0876               	movf	UART_Write_String@i+1,w
  1958  04B5  1803               	skipnc
  1959  04B6  0A76               	incf	UART_Write_String@i+1,w
  1960  04B7  0772               	addwf	UART_Write_String@buf+1,w
  1961  04B8  00F4               	movwf	??_UART_Write_String+1
  1962  04B9  0873               	movf	??_UART_Write_String,w
  1963  04BA  0084               	movwf	4
  1964  04BB  1783               	bsf	3,7
  1965  04BC  1C74               	btfss	??_UART_Write_String+1,0
  1966  04BD  1383               	bcf	3,7
  1967  04BE  0800               	movf	0,w
  1968  04BF  120A  118A  240A  120A  118A  	fcall	_UART_Write
  1969  04C4                     l1209:
  1970  04C4  3001               	movlw	1
  1971  04C5  07F5               	addwf	UART_Write_String@i,f
  1972  04C6  1803               	skipnc
  1973  04C7  0AF6               	incf	UART_Write_String@i+1,f
  1974  04C8  3000               	movlw	0
  1975  04C9  07F6               	addwf	UART_Write_String@i+1,f
  1976  04CA                     l1211:
  1977                           
  1978                           ;USART.c: 36:     while(buf[i] != '\0')
  1979  04CA  0875               	movf	UART_Write_String@i,w
  1980  04CB  0771               	addwf	UART_Write_String@buf,w
  1981  04CC  00F3               	movwf	??_UART_Write_String
  1982  04CD  0876               	movf	UART_Write_String@i+1,w
  1983  04CE  1803               	skipnc
  1984  04CF  0A76               	incf	UART_Write_String@i+1,w
  1985  04D0  0772               	addwf	UART_Write_String@buf+1,w
  1986  04D1  00F4               	movwf	??_UART_Write_String+1
  1987  04D2  0873               	movf	??_UART_Write_String,w
  1988  04D3  0084               	movwf	4
  1989  04D4  1783               	bsf	3,7
  1990  04D5  1C74               	btfss	??_UART_Write_String+1,0
  1991  04D6  1383               	bcf	3,7
  1992  04D7  0800               	movf	0,w
  1993  04D8  1D03               	btfss	3,2
  1994  04D9  2CDB               	goto	u611
  1995  04DA  2CDC               	goto	u610
  1996  04DB                     u611:
  1997  04DB  2CB1               	goto	l1207
  1998  04DC                     u610:
  1999  04DC                     l57:
  2000  04DC  0008               	return
  2001  04DD                     __end_of_UART_Write_String:
  2002                           
  2003                           	psect	text8
  2004  040A                     __ptext8:	
  2005 ;; *************** function _UART_Write *****************
  2006 ;; Defined at:
  2007 ;;		line 27 in file "USART.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  data            1    wreg     unsigned char 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  data            1    0[COMMON] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       0       0       0       0
  2022 ;;      Locals:         1       0       0       0       0
  2023 ;;      Temps:          0       0       0       0       0
  2024 ;;      Totals:         1       0       0       0       0
  2025 ;;Total ram usage:        1 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_UART_Write_String
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _UART_Write
  2036  040A                     _UART_Write:
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _UART_Write: [wreg]
  2040                           ;UART_Write@data stored from wreg
  2041  040A  00F0               	movwf	UART_Write@data
  2042  040B                     l1145:
  2043  040B                     l48:	
  2044                           ;USART.c: 27: void UART_Write(unsigned char data);USART.c: 28: {;USART.c: 29:   while(!T
      +                          RMT);
  2045                           
  2046  040B  1683               	bsf	3,5	;RP0=1, select bank1
  2047  040C  1303               	bcf	3,6	;RP1=0, select bank1
  2048  040D  1C98               	btfss	24,1	;volatile
  2049  040E  2C10               	goto	u441
  2050  040F  2C11               	goto	u440
  2051  0410                     u441:
  2052  0410  2C0B               	goto	l48
  2053  0411                     u440:
  2054  0411                     l1147:
  2055                           
  2056                           ;USART.c: 30:   TXREG = data;
  2057  0411  0870               	movf	UART_Write@data,w
