

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 18:34:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1969  0133  07BE               	addwf	___flmul@prod,f
  1970  0134  0833               	movf	??___flmul+1,w
  1971  0135  1103               	clrz
  1972  0136  1803               	skipnc
  1973  0137  3E01               	addlw	1
  1974  0138  1903               	skipnz
  1975  0139  293B               	goto	u971
  1976  013A  07BF               	addwf	___flmul@prod+1,f
  1977  013B                     u971:
  1978  013B  0834               	movf	??___flmul+2,w
  1979  013C  1103               	clrz
  1980  013D  1803               	skipnc
  1981  013E  3E01               	addlw	1
  1982  013F  1903               	skipnz
  1983  0140  2942               	goto	u972
  1984  0141  07C0               	addwf	___flmul@prod+2,f
  1985  0142                     u972:
  1986  0142  0835               	movf	??___flmul+3,w
  1987  0143  1103               	clrz
  1988  0144  1803               	skipnc
  1989  0145  3E01               	addlw	1
  1990  0146  1903               	skipnz
  1991  0147  2949               	goto	u973
  1992  0148  07C1               	addwf	___flmul@prod+3,f
  1993  0149                     u973:
  1994  0149                     l1262:
  1995  0149  3008               	movlw	8
  1996  014A  00B2               	movwf	??___flmul
  1997  014B                     u985:
  1998  014B  1003               	clrc
  1999  014C  0DB8               	rlf	___flmul@grs,f
  2000  014D  0DB9               	rlf	___flmul@grs+1,f
  2001  014E  0DBA               	rlf	___flmul@grs+2,f
  2002  014F  0DBB               	rlf	___flmul@grs+3,f
  2003  0150  0BB2               	decfsz	??___flmul,f
  2004  0151  294B               	goto	u985
  2005  0152                     l1264:
  2006  0152  082B               	movf	___flmul@b+1,w
  2007  0153  00B2               	movwf	??___flmul
  2008  0154  0832               	movf	??___flmul,w
  2009  0155  00F3               	movwf	__Umul8_16@multiplicand
  2010  0156  082E               	movf	___flmul@a,w
  2011  0157  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  2012  015C  0874               	movf	?__Umul8_16+1,w
  2013  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2014  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2015  015F  00C3               	movwf	___flmul@temp+1
  2016  0160  0873               	movf	?__Umul8_16,w
  2017  0161  00C2               	movwf	___flmul@temp
  2018  0162                     l1266:
  2019  0162  0842               	movf	___flmul@temp,w
  2020  0163  00B2               	movwf	??___flmul
  2021  0164  0843               	movf	___flmul@temp+1,w
  2022  0165  00B3               	movwf	??___flmul+1
  2023  0166  01B4               	clrf	??___flmul+2
  2024  0167  01B5               	clrf	??___flmul+3
  2025  0168  0832               	movf	??___flmul,w
  2026  0169  07B8               	addwf	___flmul@grs,f
  2027  016A  0833               	movf	??___flmul+1,w
  2028  016B  1103               	clrz
  2029  016C  1803               	skipnc
  2030  016D  3E01               	addlw	1
  2031  016E  1903               	skipnz
  2032  016F  2971               	goto	u991
  2033  0170  07B9               	addwf	___flmul@grs+1,f
  2034  0171                     u991:
  2035  0171  0834               	movf	??___flmul+2,w
  2036  0172  1103               	clrz
  2037  0173  1803               	skipnc
  2038  0174  3E01               	addlw	1
  2039  0175  1903               	skipnz
  2040  0176  2978               	goto	u992
  2041  0177  07BA               	addwf	___flmul@grs+2,f
  2042  0178                     u992:
  2043  0178  0835               	movf	??___flmul+3,w
  2044  0179  1103               	clrz
  2045  017A  1803               	skipnc
  2046  017B  3E01               	addlw	1
  2047  017C  1903               	skipnz
  2048  017D  297F               	goto	u993
  2049  017E  07BB               	addwf	___flmul@grs+3,f
  2050  017F                     u993:
  2051  017F                     l1268:
  2052  017F  082A               	movf	___flmul@b,w
  2053  0180  00B2               	movwf	??___flmul
  2054  0181  0832               	movf	??___flmul,w
  2055  0182  00F3               	movwf	__Umul8_16@multiplicand
  2056  0183  082F               	movf	___flmul@a+1,w
  2057  0184  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  2058  0189  0874               	movf	?__Umul8_16+1,w
  2059  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2060  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2061  018C  00C3               	movwf	___flmul@temp+1
  2062  018D  0873               	movf	?__Umul8_16,w
  2063  018E  00C2               	movwf	___flmul@temp
  2064  018F                     l1270:
  2065  018F  0842               	movf	___flmul@temp,w
  2066  0190  00B2               	movwf	??___flmul
  2067  0191  0843               	movf	___flmul@temp+1,w
  2068  0192  00B3               	movwf	??___flmul+1
  2069  0193  01B4               	clrf	??___flmul+2
  2070  0194  01B5               	clrf	??___flmul+3
  2071  0195  0832               	movf	??___flmul,w
  2072  0196  07B8               	addwf	___flmul@grs,f
  2073  0197  0833               	movf	??___flmul+1,w
  2074  0198  1103               	clrz
  2075  0199  1803               	skipnc
  2076  019A  3E01               	addlw	1
  2077  019B  1903               	skipnz
  2078  019C  299E               	goto	u1001
  2079  019D  07B9               	addwf	___flmul@grs+1,f
  2080  019E                     u1001:
  2081  019E  0834               	movf	??___flmul+2,w
  2082  019F  1103               	clrz
  2083  01A0  1803               	skipnc
  2084  01A1  3E01               	addlw	1
  2085  01A2  1903               	skipnz
  2086  01A3  29A5               	goto	u1002
  2087  01A4  07BA               	addwf	___flmul@grs+2,f
  2088  01A5                     u1002:
  2089  01A5  0835               	movf	??___flmul+3,w
  2090  01A6  1103               	clrz
  2091  01A7  1803               	skipnc
  2092  01A8  3E01               	addlw	1
  2093  01A9  1903               	skipnz
  2094  01AA  29AC               	goto	u1003
  2095  01AB  07BB               	addwf	___flmul@grs+3,f
  2096  01AC                     u1003:
  2097  01AC                     l1272:
  2098  01AC  3008               	movlw	8
  2099  01AD  00B2               	movwf	??___flmul
  2100  01AE                     u1015:
  2101  01AE  1003               	clrc
  2102  01AF  0DB8               	rlf	___flmul@grs,f
  2103  01B0  0DB9               	rlf	___flmul@grs+1,f
  2104  01B1  0DBA               	rlf	___flmul@grs+2,f
  2105  01B2  0DBB               	rlf	___flmul@grs+3,f
  2106  01B3  0BB2               	decfsz	??___flmul,f
  2107  01B4  29AE               	goto	u1015
  2108  01B5  082A               	movf	___flmul@b,w
  2109  01B6  00B2               	movwf	??___flmul
  2110  01B7  0832               	movf	??___flmul,w
  2111  01B8  00F3               	movwf	__Umul8_16@multiplicand
  2112  01B9  082E               	movf	___flmul@a,w
  2113  01BA  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  2114  01BF  0874               	movf	?__Umul8_16+1,w
  2115  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  2116  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  2117  01C2  00C3               	movwf	___flmul@temp+1
  2118  01C3  0873               	movf	?__Umul8_16,w
  2119  01C4  00C2               	movwf	___flmul@temp
  2120  01C5                     l1274:
  2121  01C5  0842               	movf	___flmul@temp,w
  2122  01C6  00B2               	movwf	??___flmul
  2123  01C7  0843               	movf	___flmul@temp+1,w
  2124  01C8  00B3               	movwf	??___flmul+1
  2125  01C9  01B4               	clrf	??___flmul+2
  2126  01CA  01B5               	clrf	??___flmul+3
  2127  01CB  0832               	movf	??___flmul,w
  2128  01CC  07B8               	addwf	___flmul@grs,f
  2129  01CD  0833               	movf	??___flmul+1,w
  2130  01CE  1103               	clrz
  2131  01CF  1803               	skipnc
  2132  01D0  3E01               	addlw	1
  2133  01D1  1903               	skipnz
  2134  01D2  29D4               	goto	u1021
  2135  01D3  07B9               	addwf	___flmul@grs+1,f
  2136  01D4                     u1021:
  2137  01D4  0834               	movf	??___flmul+2,w
  2138  01D5  1103               	clrz
  2139  01D6  1803               	skipnc
  2140  01D7  3E01               	addlw	1
  2141  01D8  1903               	skipnz
  2142  01D9  29DB               	goto	u1022
  2143  01DA  07BA               	addwf	___flmul@grs+2,f
  2144  01DB                     u1022:
  2145  01DB  0835               	movf	??___flmul+3,w
  2146  01DC  1103               	clrz
  2147  01DD  1803               	skipnc
  2148  01DE  3E01               	addlw	1
  2149  01DF  1903               	skipnz
  2150  01E0  29E2               	goto	u1023
  2151  01E1  07BB               	addwf	___flmul@grs+3,f
  2152  01E2                     u1023:
  2153  01E2                     l1276:
  2154  01E2  082B               	movf	___flmul@b+1,w
  2155  01E3  00B2               	movwf	??___flmul
  2156  01E4  0832               	movf	??___flmul,w
  2157  01E5  00F3               	movwf	__Umul8_16@multiplicand
  2158  01E6  0830               	movf	___flmul@a+2,w
  2159  01E7  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  2160  01EC  0874               	movf	?__Umul8_16+1,w
  2161  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2162  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2163  01EF  00C3               	movwf	___flmul@temp+1
  2164  01F0  0873               	movf	?__Umul8_16,w
  2165  01F1  00C2               	movwf	___flmul@temp
  2166  01F2  0842               	movf	___flmul@temp,w
  2167  01F3  00B2               	movwf	??___flmul
  2168  01F4  0843               	movf	___flmul@temp+1,w
  2169  01F5  00B3               	movwf	??___flmul+1
  2170  01F6  01B4               	clrf	??___flmul+2
  2171  01F7  01B5               	clrf	??___flmul+3
  2172  01F8  0832               	movf	??___flmul,w
  2173  01F9  07BE               	addwf	___flmul@prod,f
  2174  01FA  0833               	movf	??___flmul+1,w
  2175  01FB  1103               	clrz
  2176  01FC  1803               	skipnc
  2177  01FD  3E01               	addlw	1
  2178  01FE  1903               	skipnz
  2179  01FF  2A01               	goto	u1031
  2180  0200  07BF               	addwf	___flmul@prod+1,f
  2181  0201                     u1031:
  2182  0201  0834               	movf	??___flmul+2,w
  2183  0202  1103               	clrz
  2184  0203  1803               	skipnc
  2185  0204  3E01               	addlw	1
  2186  0205  1903               	skipnz
  2187  0206  2A08               	goto	u1032
  2188  0207  07C0               	addwf	___flmul@prod+2,f
  2189  0208                     u1032:
  2190  0208  0835               	movf	??___flmul+3,w
  2191  0209  1103               	clrz
  2192  020A  1803               	skipnc
  2193  020B  3E01               	addlw	1
  2194  020C  1903               	skipnz
  2195  020D  2A0F               	goto	u1033
  2196  020E  07C1               	addwf	___flmul@prod+3,f
  2197  020F                     u1033:
  2198  020F                     l1278:
  2199  020F  082C               	movf	___flmul@b+2,w
  2200  0210  00B2               	movwf	??___flmul
  2201  0211  0832               	movf	??___flmul,w
  2202  0212  00F3               	movwf	__Umul8_16@multiplicand
  2203  0213  082F               	movf	___flmul@a+1,w
  2204  0214  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  2205  0219  0874               	movf	?__Umul8_16+1,w
  2206  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2207  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2208  021C  00C3               	movwf	___flmul@temp+1
  2209  021D  0873               	movf	?__Umul8_16,w
  2210  021E  00C2               	movwf	___flmul@temp
  2211  021F                     l1280:
  2212  021F  0842               	movf	___flmul@temp,w
  2213  0220  00B2               	movwf	??___flmul
  2214  0221  0843               	movf	___flmul@temp+1,w
  2215  0222  00B3               	movwf	??___flmul+1
  2216  0223  01B4               	clrf	??___flmul+2
  2217  0224  01B5               	clrf	??___flmul+3
  2218  0225  0832               	movf	??___flmul,w
  2219  0226  07BE               	addwf	___flmul@prod,f
  2220  0227  0833               	movf	??___flmul+1,w
  2221  0228  1103               	clrz
  2222  0229  1803               	skipnc
  2223  022A  3E01               	addlw	1
  2224  022B  1903               	skipnz
  2225  022C  2A2E               	goto	u1041
  2226  022D  07BF               	addwf	___flmul@prod+1,f
  2227  022E                     u1041:
  2228  022E  0834               	movf	??___flmul+2,w
  2229  022F  1103               	clrz
  2230  0230  1803               	skipnc
  2231  0231  3E01               	addlw	1
  2232  0232  1903               	skipnz
  2233  0233  2A35               	goto	u1042
  2234  0234  07C0               	addwf	___flmul@prod+2,f
  2235  0235                     u1042:
  2236  0235  0835               	movf	??___flmul+3,w
  2237  0236  1103               	clrz
  2238  0237  1803               	skipnc
  2239  0238  3E01               	addlw	1
  2240  0239  1903               	skipnz
  2241  023A  2A3C               	goto	u1043
  2242  023B  07C1               	addwf	___flmul@prod+3,f
  2243  023C                     u1043:
  2244  023C  082C               	movf	___flmul@b+2,w
  2245  023D  00B2               	movwf	??___flmul
  2246  023E  0832               	movf	??___flmul,w
  2247  023F  00F3               	movwf	__Umul8_16@multiplicand
  2248  0240  0830               	movf	___flmul@a+2,w
  2249  0241  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  2250  0246  0874               	movf	?__Umul8_16+1,w
  2251  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2253  0249  00C3               	movwf	___flmul@temp+1
  2254  024A  0873               	movf	?__Umul8_16,w
  2255  024B  00C2               	movwf	___flmul@temp
  2256  024C                     l1282:
  2257  024C  0842               	movf	___flmul@temp,w
  2258  024D  00B2               	movwf	??___flmul
  2259  024E  0843               	movf	___flmul@temp+1,w
  2260  024F  00B3               	movwf	??___flmul+1
  2261  0250  01B4               	clrf	??___flmul+2
  2262  0251  01B5               	clrf	??___flmul+3
  2263  0252  3008               	movlw	8
  2264  0253                     u1055:
  2265  0253  1003               	clrc
  2266  0254  0DB2               	rlf	??___flmul,f
  2267  0255  0DB3               	rlf	??___flmul+1,f
  2268  0256  0DB4               	rlf	??___flmul+2,f
  2269  0257  0DB5               	rlf	??___flmul+3,f
  2270  0258                     u1050:
  2271  0258  3EFF               	addlw	-1
  2272  0259  1D03               	skipz
  2273  025A  2A53               	goto	u1055
  2274  025B  0832               	movf	??___flmul,w
  2275  025C  07BE               	addwf	___flmul@prod,f
  2276  025D  0833               	movf	??___flmul+1,w
  2277  025E  1103               	clrz
  2278  025F  1803               	skipnc
  2279  0260  3E01               	addlw	1
  2280  0261  1903               	skipnz
  2281  0262  2A64               	goto	u1061
  2282  0263  07BF               	addwf	___flmul@prod+1,f
  2283  0264                     u1061:
  2284  0264  0834               	movf	??___flmul+2,w
  2285  0265  1103               	clrz
  2286  0266  1803               	skipnc
  2287  0267  3E01               	addlw	1
  2288  0268  1903               	skipnz
  2289  0269  2A6B               	goto	u1062
  2290  026A  07C0               	addwf	___flmul@prod+2,f
  2291  026B                     u1062:
  2292  026B  0835               	movf	??___flmul+3,w
  2293  026C  1103               	clrz
  2294  026D  1803               	skipnc
  2295  026E  3E01               	addlw	1
  2296  026F  1903               	skipnz
  2297  0270  2A72               	goto	u1063
  2298  0271  07C1               	addwf	___flmul@prod+3,f
  2299  0272                     u1063:
  2300  0272                     l1284:
  2301  0272  0838               	movf	___flmul@grs,w
  2302  0273  00B2               	movwf	??___flmul
  2303  0274  0839               	movf	___flmul@grs+1,w
  2304  0275  00B3               	movwf	??___flmul+1
  2305  0276  083A               	movf	___flmul@grs+2,w
  2306  0277  00B4               	movwf	??___flmul+2
  2307  0278  083B               	movf	___flmul@grs+3,w
  2308  0279  00B5               	movwf	??___flmul+3
  2309  027A  3018               	movlw	24
  2310  027B                     u1075:
  2311  027B  1003               	clrc
  2312  027C  0CB5               	rrf	??___flmul+3,f
  2313  027D  0CB4               	rrf	??___flmul+2,f
  2314  027E  0CB3               	rrf	??___flmul+1,f
  2315  027F  0CB2               	rrf	??___flmul,f
  2316  0280                     u1070:
  2317  0280  3EFF               	addlw	-1
  2318  0281  1D03               	skipz
  2319  0282  2A7B               	goto	u1075
  2320  0283  0832               	movf	??___flmul,w
  2321  0284  07BE               	addwf	___flmul@prod,f
  2322  0285  0833               	movf	??___flmul+1,w
  2323  0286  1103               	clrz
  2324  0287  1803               	skipnc
  2325  0288  3E01               	addlw	1
  2326  0289  1903               	skipnz
  2327  028A  2A8C               	goto	u1081
  2328  028B  07BF               	addwf	___flmul@prod+1,f
  2329  028C                     u1081:
  2330  028C  0834               	movf	??___flmul+2,w
  2331  028D  1103               	clrz
  2332  028E  1803               	skipnc
  2333  028F  3E01               	addlw	1
  2334  0290  1903               	skipnz
  2335  0291  2A93               	goto	u1082
  2336  0292  07C0               	addwf	___flmul@prod+2,f
  2337  0293                     u1082:
  2338  0293  0835               	movf	??___flmul+3,w
  2339  0294  1103               	clrz
  2340  0295  1803               	skipnc
  2341  0296  3E01               	addlw	1
  2342  0297  1903               	skipnz
  2343  0298  2A9A               	goto	u1083
  2344  0299  07C1               	addwf	___flmul@prod+3,f
  2345  029A                     u1083:
  2346  029A                     l1286:
  2347  029A  3008               	movlw	8
  2348  029B  00B2               	movwf	??___flmul
  2349  029C                     u1095:
  2350  029C  1003               	clrc
  2351  029D  0DB8               	rlf	___flmul@grs,f
  2352  029E  0DB9               	rlf	___flmul@grs+1,f
  2353  029F  0DBA               	rlf	___flmul@grs+2,f
  2354  02A0  0DBB               	rlf	___flmul@grs+3,f
  2355  02A1  0BB2               	decfsz	??___flmul,f
  2356  02A2  2A9C               	goto	u1095
  2357  02A3                     l1288:
  2358  02A3  083D               	movf	___flmul@bexp,w
  2359  02A4  073C               	addwf	___flmul@aexp,w
  2360  02A5  00B2               	movwf	??___flmul
  2361  02A6  01B3               	clrf	??___flmul+1
  2362  02A7  0DB3               	rlf	??___flmul+1,f
  2363  02A8  0832               	movf	??___flmul,w
  2364  02A9  3E82               	addlw	130
  2365  02AA  00C2               	movwf	___flmul@temp
  2366  02AB  0833               	movf	??___flmul+1,w
  2367  02AC  1803               	skipnc
  2368  02AD  3E01               	addlw	1
  2369  02AE  3EFF               	addlw	255
  2370  02AF  00C3               	movwf	___flmul@temp+1
  2371  02B0  2ACE               	goto	l1300
  2372  02B1                     l1290:
  2373  02B1  3001               	movlw	1
  2374  02B2  00B2               	movwf	??___flmul
  2375  02B3                     u1105:
  2376  02B3  1003               	clrc
  2377  02B4  0DBE               	rlf	___flmul@prod,f
  2378  02B5  0DBF               	rlf	___flmul@prod+1,f
  2379  02B6  0DC0               	rlf	___flmul@prod+2,f
  2380  02B7  0DC1               	rlf	___flmul@prod+3,f
  2381  02B8  0BB2               	decfsz	??___flmul,f
  2382  02B9  2AB3               	goto	u1105
  2383  02BA                     l1292:
  2384  02BA  1FBB               	btfss	___flmul@grs+3,7
  2385  02BB  2ABD               	goto	u1111
  2386  02BC  2ABE               	goto	u1110
  2387  02BD                     u1111:
  2388  02BD  2ABF               	goto	l1296
  2389  02BE                     u1110:
  2390  02BE                     l1294:
  2391  02BE  143E               	bsf	___flmul@prod,0
  2392  02BF                     l1296:
  2393  02BF  3001               	movlw	1
  2394  02C0  00B2               	movwf	??___flmul
  2395  02C1                     u1125:
  2396  02C1  1003               	clrc
  2397  02C2  0DB8               	rlf	___flmul@grs,f
  2398  02C3  0DB9               	rlf	___flmul@grs+1,f
  2399  02C4  0DBA               	rlf	___flmul@grs+2,f
  2400  02C5  0DBB               	rlf	___flmul@grs+3,f
  2401  02C6  0BB2               	decfsz	??___flmul,f
  2402  02C7  2AC1               	goto	u1125
  2403  02C8                     l1298:
  2404  02C8  30FF               	movlw	255
  2405  02C9  07C2               	addwf	___flmul@temp,f
  2406  02CA  1803               	skipnc
  2407  02CB  0AC3               	incf	___flmul@temp+1,f
  2408  02CC  30FF               	movlw	255
  2409  02CD  07C3               	addwf	___flmul@temp+1,f
  2410  02CE                     l1300:
  2411  02CE  1FC0               	btfss	___flmul@prod+2,7
  2412  02CF  2AD1               	goto	u1131
  2413  02D0  2AD2               	goto	u1130
  2414  02D1                     u1131:
  2415  02D1  2AB1               	goto	l1290
  2416  02D2                     u1130:
  2417  02D2                     l1302:
  2418  02D2  01BC               	clrf	___flmul@aexp
  2419  02D3                     l1304:
  2420  02D3  1FBB               	btfss	___flmul@grs+3,7
  2421  02D4  2AD6               	goto	u1141
  2422  02D5  2AD7               	goto	u1140
  2423  02D6                     u1141:
  2424  02D6  2AF3               	goto	l1312
  2425  02D7                     u1140:
  2426  02D7                     l1306:
  2427  02D7  30FF               	movlw	255
  2428  02D8  0538               	andwf	___flmul@grs,w
  2429  02D9  00B2               	movwf	??___flmul
  2430  02DA  30FF               	movlw	255
  2431  02DB  0539               	andwf	___flmul@grs+1,w
  2432  02DC  00B3               	movwf	??___flmul+1
  2433  02DD  30FF               	movlw	255
  2434  02DE  053A               	andwf	___flmul@grs+2,w
  2435  02DF  00B4               	movwf	??___flmul+2
  2436  02E0  307F               	movlw	127
  2437  02E1  053B               	andwf	___flmul@grs+3,w
  2438  02E2  00B5               	movwf	??___flmul+3
  2439  02E3  0835               	movf	??___flmul+3,w
  2440  02E4  0434               	iorwf	??___flmul+2,w
  2441  02E5  0433               	iorwf	??___flmul+1,w
  2442  02E6  0432               	iorwf	??___flmul,w
  2443  02E7  1903               	skipnz
  2444  02E8  2AEA               	goto	u1151
  2445  02E9  2AEB               	goto	u1150
  2446  02EA                     u1151:
  2447  02EA  2AEE               	goto	l641
  2448  02EB                     u1150:
  2449  02EB                     l1308:
  2450  02EB  01BC               	clrf	___flmul@aexp
  2451  02EC  0ABC               	incf	___flmul@aexp,f
  2452  02ED  2AF3               	goto	l1312
  2453  02EE                     l641:
  2454  02EE  1C3E               	btfss	___flmul@prod,0
  2455  02EF  2AF1               	goto	u1161
  2456  02F0  2AF2               	goto	u1160
  2457  02F1                     u1161:
  2458  02F1  2AF3               	goto	l1312
  2459  02F2                     u1160:
  2460  02F2  2AEB               	goto	l1308
  2461  02F3                     l1312:
  2462  02F3  083C               	movf	___flmul@aexp,w
  2463  02F4  1903               	btfsc	3,2
  2464  02F5  2AF7               	goto	u1171
  2465  02F6  2AF8               	goto	u1170
  2466  02F7                     u1171:
  2467  02F7  2B29               	goto	l1322
  2468  02F8                     u1170:
  2469  02F8                     l1314:
  2470  02F8  3001               	movlw	1
  2471  02F9  07BE               	addwf	___flmul@prod,f
  2472  02FA  3000               	movlw	0
  2473  02FB  1803               	skipnc
  2474  02FC  3001               	movlw	1
  2475  02FD  07BF               	addwf	___flmul@prod+1,f
  2476  02FE  3000               	movlw	0
  2477  02FF  1803               	skipnc
  2478  0300  3001               	movlw	1
  2479  0301  07C0               	addwf	___flmul@prod+2,f
  2480  0302  3000               	movlw	0
  2481  0303  1803               	skipnc
  2482  0304  3001               	movlw	1
  2483  0305  07C1               	addwf	___flmul@prod+3,f
  2484  0306                     l1316:
  2485  0306  1C41               	btfss	___flmul@prod+3,0
  2486  0307  2B09               	goto	u1181
  2487  0308  2B0A               	goto	u1180
  2488  0309                     u1181:
  2489  0309  2B29               	goto	l1322
  2490  030A                     u1180:
  2491  030A                     l1318:
  2492  030A  083E               	movf	___flmul@prod,w
  2493  030B  00B2               	movwf	??___flmul
  2494  030C  083F               	movf	___flmul@prod+1,w
  2495  030D  00B3               	movwf	??___flmul+1
  2496  030E  0840               	movf	___flmul@prod+2,w
  2497  030F  00B4               	movwf	??___flmul+2
  2498  0310  0841               	movf	___flmul@prod+3,w
  2499  0311  00B5               	movwf	??___flmul+3
  2500  0312  3001               	movlw	1
  2501  0313  00B6               	movwf	??___flmul+4
  2502  0314                     u1195:
  2503  0314  0D35               	rlf	??___flmul+3,w
  2504  0315  0CB5               	rrf	??___flmul+3,f
  2505  0316  0CB4               	rrf	??___flmul+2,f
  2506  0317  0CB3               	rrf	??___flmul+1,f
  2507  0318  0CB2               	rrf	??___flmul,f
  2508  0319                     u1190:
  2509  0319  0BB6               	decfsz	??___flmul+4,f
  2510  031A  2B14               	goto	u1195
  2511  031B  0835               	movf	??___flmul+3,w
  2512  031C  00C1               	movwf	___flmul@prod+3
  2513  031D  0834               	movf	??___flmul+2,w
  2514  031E  00C0               	movwf	___flmul@prod+2
  2515  031F  0833               	movf	??___flmul+1,w
  2516  0320  00BF               	movwf	___flmul@prod+1
  2517  0321  0832               	movf	??___flmul,w
  2518  0322  00BE               	movwf	___flmul@prod
  2519  0323                     l1320:
  2520  0323  3001               	movlw	1
  2521  0324  07C2               	addwf	___flmul@temp,f
  2522  0325  1803               	skipnc
  2523  0326  0AC3               	incf	___flmul@temp+1,f
  2524  0327  3000               	movlw	0
  2525  0328  07C3               	addwf	___flmul@temp+1,f
  2526  0329                     l1322:
  2527  0329  0843               	movf	___flmul@temp+1,w
  2528  032A  3A80               	xorlw	128
  2529  032B  00FF               	movwf	btemp+1
  2530  032C  3080               	movlw	128
  2531  032D  027F               	subwf	btemp+1,w
  2532  032E  1D03               	skipz
  2533  032F  2B32               	goto	u1205
  2534  0330  30FF               	movlw	255
  2535  0331  0242               	subwf	___flmul@temp,w
  2536  0332                     u1205:
  2537  0332  1C03               	skipc
  2538  0333  2B35               	goto	u1201
  2539  0334  2B36               	goto	u1200
  2540  0335                     u1201:
  2541  0335  2B41               	goto	l1326
  2542  0336                     u1200:
  2543  0336                     l1324:
  2544  0336  307F               	movlw	127
  2545  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2546  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2547  0339  00C1               	movwf	___flmul@prod+3
  2548  033A  3080               	movlw	128
  2549  033B  00C0               	movwf	___flmul@prod+2
  2550  033C  3000               	movlw	0
  2551  033D  00BF               	movwf	___flmul@prod+1
  2552  033E  3000               	movlw	0
  2553  033F  00BE               	movwf	___flmul@prod
  2554  0340  2B76               	goto	l647
  2555  0341                     l1326:
  2556  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0343  0843               	movf	___flmul@temp+1,w
  2559  0344  3A80               	xorlw	128
  2560  0345  00FF               	movwf	btemp+1
  2561  0346  3080               	movlw	128
  2562  0347  027F               	subwf	btemp+1,w
  2563  0348  1D03               	skipz
  2564  0349  2B4C               	goto	u1215
  2565  034A  3001               	movlw	1
  2566  034B  0242               	subwf	___flmul@temp,w
  2567  034C                     u1215:
  2568  034C  1803               	skipnc
  2569  034D  2B4F               	goto	u1211
  2570  034E  2B50               	goto	u1210
  2571  034F                     u1211:
  2572  034F  2B5C               	goto	l1332
  2573  0350                     u1210:
  2574  0350                     l1328:
  2575  0350  3000               	movlw	0
  2576  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0353  00C1               	movwf	___flmul@prod+3
  2579  0354  3000               	movlw	0
  2580  0355  00C0               	movwf	___flmul@prod+2
  2581  0356  3000               	movlw	0
  2582  0357  00BF               	movwf	___flmul@prod+1
  2583  0358  3000               	movlw	0
  2584  0359  00BE               	movwf	___flmul@prod
  2585  035A                     l1330:
  2586  035A  01B7               	clrf	___flmul@sign
  2587  035B  2B76               	goto	l647
  2588  035C                     l1332:
  2589  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2590  035D  1303               	bcf	3,6	;RP1=0, select bank0
