

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 13:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1488                           ; jumptable            260     6 (fixed)
  1489                           ;	Chosen strategy is simple_byte
  1490  0101  0871               	movf	??_Multiplexado+1,w
  1491  0102  3A00               	xorlw	0	; case 0
  1492  0103  1903               	skipnz
  1493  0104  2906               	goto	i1l1245
  1494  0105  28D1               	goto	i1l1007
  1495  0106                     i1l1245:
  1496                           
  1497                           ; Switch size 1, requested type "simple"
  1498                           ; Number of cases is 31, Range of values is 0 to 240
  1499                           ; switch strategies available:
  1500                           ; Name         Instructions Cycles
  1501                           ; simple_byte           94    48 (average)
  1502                           ; jumptable            260     6 (fixed)
  1503                           ;	Chosen strategy is simple_byte
  1504  0106  0870               	movf	??_Multiplexado,w
  1505  0107  3A00               	xorlw	0	; case 0
  1506  0108  1903               	skipnz
  1507  0109  28D1               	goto	i1l1007
  1508  010A  3A01               	xorlw	1	; case 1
  1509  010B  1903               	skipnz
  1510  010C  28D4               	goto	i1l1009
  1511  010D  3A03               	xorlw	3	; case 2
  1512  010E  1903               	skipnz
  1513  010F  28D7               	goto	i1l1011
  1514  0110  3A01               	xorlw	1	; case 3
  1515  0111  1903               	skipnz
  1516  0112  28DA               	goto	i1l1013
  1517  0113  3A07               	xorlw	7	; case 4
  1518  0114  1903               	skipnz
  1519  0115  28DD               	goto	i1l1015
  1520  0116  3A01               	xorlw	1	; case 5
  1521  0117  1903               	skipnz
  1522  0118  28E0               	goto	i1l1017
  1523  0119  3A03               	xorlw	3	; case 6
  1524  011A  1903               	skipnz
  1525  011B  28E3               	goto	i1l1019
  1526  011C  3A01               	xorlw	1	; case 7
  1527  011D  1903               	skipnz
  1528  011E  28E6               	goto	i1l1021
  1529  011F  3A0F               	xorlw	15	; case 8
  1530  0120  1903               	skipnz
  1531  0121  28E9               	goto	i1l1023
  1532  0122  3A01               	xorlw	1	; case 9
  1533  0123  1903               	skipnz
  1534  0124  28EC               	goto	i1l1025
  1535  0125  3A03               	xorlw	3	; case 10
  1536  0126  1903               	skipnz
  1537  0127  28EF               	goto	i1l1027
  1538  0128  3A01               	xorlw	1	; case 11
  1539  0129  1903               	skipnz
  1540  012A  28F2               	goto	i1l1029
  1541  012B  3A07               	xorlw	7	; case 12
  1542  012C  1903               	skipnz
  1543  012D  28F5               	goto	i1l1031
  1544  012E  3A01               	xorlw	1	; case 13
  1545  012F  1903               	skipnz
  1546  0130  28F8               	goto	i1l1033
  1547  0131  3A03               	xorlw	3	; case 14
  1548  0132  1903               	skipnz
  1549  0133  28DA               	goto	i1l1013
  1550  0134  3A01               	xorlw	1	; case 15
  1551  0135  1903               	skipnz
  1552  0136  28FB               	goto	i1l1037
  1553  0137  3A1F               	xorlw	31	; case 16
  1554  0138  1903               	skipnz
  1555  0139  28E9               	goto	i1l1023
  1556  013A  3A30               	xorlw	48	; case 32
  1557  013B  1903               	skipnz
  1558  013C  28DD               	goto	i1l1015
  1559  013D  3A10               	xorlw	16	; case 48
  1560  013E  1903               	skipnz
  1561  013F  28F5               	goto	i1l1031
  1562  0140  3A70               	xorlw	112	; case 64
  1563  0141  1903               	skipnz
  1564  0142  28D7               	goto	i1l1011
  1565  0143  3A10               	xorlw	16	; case 80
  1566  0144  1903               	skipnz
  1567  0145  28EF               	goto	i1l1027
  1568  0146  3A30               	xorlw	48	; case 96
  1569  0147  1903               	skipnz
  1570  0148  28E3               	goto	i1l1019
  1571  0149  3A10               	xorlw	16	; case 112
  1572  014A  1903               	skipnz
  1573  014B  28DA               	goto	i1l1013
  1574  014C  3AF0               	xorlw	240	; case 128
  1575  014D  1903               	skipnz
  1576  014E  28D4               	goto	i1l1009
  1577  014F  3A10               	xorlw	16	; case 144
  1578  0150  1903               	skipnz
  1579  0151  28EC               	goto	i1l1025
  1580  0152  3A30               	xorlw	48	; case 160
  1581  0153  1903               	skipnz
  1582  0154  28E0               	goto	i1l1017
  1583  0155  3A10               	xorlw	16	; case 176
  1584  0156  1903               	skipnz
  1585  0157  28F8               	goto	i1l1033
  1586  0158  3A70               	xorlw	112	; case 192
  1587  0159  1903               	skipnz
  1588  015A  28DA               	goto	i1l1013
  1589  015B  3A10               	xorlw	16	; case 208
  1590  015C  1903               	skipnz
  1591  015D  28F2               	goto	i1l1029
  1592  015E  3A30               	xorlw	48	; case 224
  1593  015F  1903               	skipnz
  1594  0160  28E6               	goto	i1l1021
  1595  0161  3A10               	xorlw	16	; case 240
  1596  0162  1903               	skipnz
  1597  0163  28FB               	goto	i1l1037
  1598  0164  28D1               	goto	i1l1007
  1599  0165                     i1l113:
  1600  0165  0008               	return
  1601  0166                     __end_of_Multiplexado:
  1602                           
  1603                           	psect	text10
  1604  0225                     __ptext10:	
  1605 ;; *************** function _ADC_READ *****************
  1606 ;; Defined at:
  1607 ;;		line 45 in file "./ADC.h"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  canal           2    0[COMMON] unsigned short 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  2    0[COMMON] unsigned int 
  1614 ;; Registers used:
  1615 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         2       0       0       0       0
  1622 ;;      Locals:         0       0       0       0       0
  1623 ;;      Temps:          0       0       0       0       0
  1624 ;;      Totals:         2       0       0       0       0
  1625 ;;Total ram usage:        2 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; This function calls:
  1628 ;;		Nothing
  1629 ;; This function is called by:
  1630 ;;		_isr
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _ADC_READ
  1636  0225                     _ADC_READ:
  1637  0225                     i1l1081:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _ADC_READ: [wreg-fsr0h+status,2+status,0]
  1640                           
  1641                           
  1642                           ;./ADC.h: 46:     switch (canal){
  1643  0225  2A2B               	goto	i1l1087
  1644  0226                     i1l1083:
  1645                           
  1646                           ;./ADC.h: 48:             ADCON0 = 0b01100001;
  1647  0226  3061               	movlw	97
  1648  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0229  009F               	movwf	31	;volatile
  1651                           
  1652                           ;./ADC.h: 49:             break;
  1653  022A  2A35               	goto	i1l73
  1654  022B                     i1l1087:
  1655                           
  1656                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1657                           ; Switch size 1, requested type "simple"
  1658                           ; Number of cases is 1, Range of values is 0 to 0
  1659                           ; switch strategies available:
  1660                           ; Name         Instructions Cycles
  1661                           ; simple_byte            4     3 (average)
  1662                           ; direct_byte           11     8 (fixed)
  1663                           ; jumptable            260     6 (fixed)
  1664                           ;	Chosen strategy is simple_byte
  1665  022B  0871               	movf	ADC_READ@canal+1,w
  1666  022C  3A00               	xorlw	0	; case 0
  1667  022D  1903               	skipnz
  1668  022E  2A30               	goto	i1l1247
  1669  022F  2A35               	goto	i1l73
  1670  0230                     i1l1247:
  1671                           
  1672                           ; Switch size 1, requested type "simple"
  1673                           ; Number of cases is 1, Range of values is 8 to 8
  1674                           ; switch strategies available:
  1675                           ; Name         Instructions Cycles
  1676                           ; simple_byte            4     3 (average)
  1677                           ; direct_byte           14    11 (fixed)
  1678                           ; jumptable            263     9 (fixed)
  1679                           ;	Chosen strategy is simple_byte
  1680  0230  0870               	movf	ADC_READ@canal,w
  1681  0231  3A08               	xorlw	8	; case 8
  1682  0232  1903               	skipnz
  1683  0233  2A26               	goto	i1l1083
  1684  0234  2A35               	goto	i1l73
  1685  0235                     i1l73:
  1686  0235  0008               	return
  1687  0236                     __end_of_ADC_READ:
  1688  007E                     btemp	set	126	;btemp
  1689  007E                     wtemp0	set	126
  1690                           
  1691                           	psect	config
  1692                           
  1693                           ;Config register CONFIG1 @ 0x2007
  1694                           ;	Oscillator Selection bits
  1695                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1696                           ;	Watchdog Timer Enable bit
  1697                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1698                           ;	Power-up Timer Enable bit
  1699                           ;	PWRTE = OFF, PWRT disabled
  1700                           ;	RE3/MCLR pin function select bit
  1701                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1702                           ;	Code Protection bit
  1703                           ;	CP = OFF, Program memory code protection is disabled
  1704                           ;	Data Code Protection bit
  1705                           ;	CPD = OFF, Data memory code protection is disabled
  1706                           ;	Brown Out Reset Selection bits
  1707                           ;	BOREN = OFF, BOR disabled
  1708                           ;	Internal External Switchover bit
  1709                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1710                           ;	Fail-Safe Clock Monitor Enabled bit
  1711                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1712                           ;	Low Voltage Programming Enable bit
  1713                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1714                           ;	In-Circuit Debugger Mode bit
  1715                           ;	DEBUG = 0x1, unprogrammed default
  1716  2007                     	org	8199
  1717  2007  20D1               	dw	8401
  1718                           
  1719                           ;Config register CONFIG2 @ 0x2008
  1720                           ;	Brown-out Reset Selection bit
  1721                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1722                           ;	Flash Program Memory Self Write Enable bits
  1723                           ;	WRT = OFF, Write protection off
  1724  2008                     	org	8200
  1725  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      2      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _Display->_Multiplexado

Critical Paths under _main in BANK0

    _main->_Sep_Nb

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _ADC_INIT
                   _ADC_INTERRUPCION
                           _Banderas
                         _Config_Int
                           _Config_P
                             _Sep_Nb
 ---------------------------------------------------------------------------------
 (1) _Sep_Nb                                               2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Config_P                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Banderas                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPCION                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0     120
                                              3 COMMON     6     6      0
                           _ADC_READ
                            _Display
 ---------------------------------------------------------------------------------
 (3) _Display                                              0     0      0      22
                       _Multiplexado
 ---------------------------------------------------------------------------------
 (4) _Multiplexado                                         3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_READ                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_INIT
   _ADC_INTERRUPCION
   _Banderas
   _Config_Int
   _Config_P
   _Sep_Nb

 _isr (ROOT)
   _ADC_READ
   _Display
     _Multiplexado

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 13:26:21 2021

                       l67 024D                         l76 0249                        l170 0211  
                      l155 0224                        l173 01DA                        l158 0242  
                      u200 020D                        u201 020C                        u300 0189  
                      u301 0188                        u310 01A3                        u215 01BB  
                      u311 01A2                        u320 01AF                        u321 01AE  
                      u305 0185                        u315 019F                        u325 01AB  
                      u190 0204                        u191 0203                        _isr 0023  
                      fsr0 0004                       l1111 0215                       l1121 021D  
                     l1113 0217                       l1201 01A5                       l1131 0236  
                     l1123 0220                       l1115 0218                       l1203 01AF  
                     l1133 01FE                       l1125 0221                       l1117 0219  
                     l1109 0212                       l1141 01B4                       l1135 0204  
                     l1127 0222                       l1119 021C                       l1143 01C7  
                     l1137 0207                       l1129 0223                       l1139 020D  
                     l1093 0243                       l1079 024A                       l1191 0189  
                     l1183 0166                       l1193 018D                       l1185 0170  
                     l1195 0192                       l1187 0175                       l1197 0197  
                     l1189 017A                       l1199 01A3                       ?_isr 0070  
                     _IOCB 0096                       i1l73 0235                       _TMR0 0001  
         __end_of_ADC_INIT 024E           __end_of_ADC_READ 0236                       _main 0166  
                     btemp 007E                       start 000E            __end_of_Display 01FE  
                    ??_isr 0073                      ?_main 0070                      _ANSEL 0188  
                    i1l113 0165                      i1l140 00C0                      i1l135 00B3  
                    i1l164 01FD                      u22_20 0027                      u22_21 0026  
                    u23_20 002E                      u23_21 002D                      u24_20 0041  
                    u24_21 0040                      u17_20 01E4                      u25_20 005C  
                    u17_21 01E3                      u25_21 005B                      u33_27 0034  
                    u18_20 01F4                      u26_20 006F                      u18_21 01F3  
                    u26_21 006E                      u34_27 004F                      u27_20 008A  
                    u27_21 0089                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u35_27 0062                      u28_20 00B3                      u28_21 00B2  
               _Config_Int 0236                      u36_27 007D                      u29_20 00B7  
                    u29_21 00B6                      u37_27 0098                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _conta 0024                      pclath 000A  
         __end_of_Banderas 0212                      status 0003                      wtemp0 007E  
          Multiplexado@num 0072           __end_of_Config_P 0225            __initialization 0011  
             __end_of_main 01B4                     ??_main 002A                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                     _ANSELH 0189  
                   i1l1011 00D7                     i1l1021 00E6                     i1l1013 00DA  
                   i1l1005 00CA                     i1l1101 01EA                     i1l1031 00F5  
                   i1l1023 00E9                     i1l1015 00DD                     i1l1007 00D1  
                   i1l1103 01EE                     i1l1033 00F8                     i1l1025 00EC  
                   i1l1017 00E0                     i1l1009 00D4                     i1l1105 01F4  
                   i1l1027 00EF                     i1l1019 00E3                     i1l1107 01FA  
                   i1l1037 00FB                     i1l1029 00F2                     i1l1151 003B  
                   i1l1081 0225                     i1l1073 00FE                     i1l1161 006F  
                   i1l1153 0041                     i1l1145 0023                     i1l1083 0226  
                   i1l1171 009D                     i1l1155 0056                     i1l1147 0027  
                   i1l1163 0084                     i1l1245 0106                     i1l1181 00B8  
                   i1l1173 00A1                     i1l1165 008A                     i1l1157 005C  
                   i1l1149 002E                     i1l1247 0230                     i1l1087 022B  
                   i1l1095 01DB                     i1l1175 00A8                     i1l1167 008B  
                   i1l1159 0069                     i1l1097 01DE                     i1l1177 00AD  
                   i1l1169 0094                     i1l1099 01E4                     i1l1179 00B7  
                   _INTCON 000B                     _TMR0IF 005A                  ??_Display 0073  
         _ADC_INTERRUPCION 0243                     _Sep_Nb 01B4                  ?_ADC_INIT 0070  
                ?_ADC_READ 0070                ?_Config_Int 0070                     saved_w 007E  
  __end_of__initialization 001F             __pcstackCOMMON 0070                  ?_Banderas 0070  
               ??_ADC_INIT 0028                 ??_ADC_READ 0072                  ?_Config_P 0070  
               __pbssBANK0 0020        __size_of_Config_Int 000D                    ?_Sep_Nb 0070  
               __pmaintext 0166                 __pintentry 0004                 ??_Banderas 0028  
               ??_Config_P 0028                    _Display 01DB            __size_of_Sep_Nb 0027  
            ?_Multiplexado 0070                    _banders 0079                    __ptext1 01B4  
                  __ptext2 0212                    __ptext3 0236                    __ptext4 01FE  
                  __ptext5 0243                    __ptext6 024A                    __ptext7 0023  
                  __ptext8 01DB                    __ptext9 00C9   __end_of_ADC_INTERRUPCION 024A  
             __size_of_isr 00A6                    _val_low 0020       end_of_initialization 001F  
           ??_Multiplexado 0070                  _PORTBbits 0006                  _PORTEbits 0009  
             ??_Config_Int 0028          __size_of_ADC_INIT 0004          __size_of_ADC_READ 0011  
       __end_of_Config_Int 0243             __end_of_Sep_Nb 01DB        start_initialization 0011  
            ADC_READ@canal 0070          __size_of_Banderas 0014                __end_of_isr 00C9  
        __size_of_Config_P 0013                   ??_Sep_Nb 0028                __pbssCOMMON 0079  
                ___latbits 0002              __pcstackBANK0 0028       __end_of_Multiplexado 0166  
                 ?_Display 0070                   _ADC_INIT 024A                   _ADC_READ 0225  
        ?_ADC_INTERRUPCION 0070         ??_ADC_INTERRUPCION 0028          interrupt_function 0004  
                 _PIE1bits 008C                   _PIR1bits 000C                  _valor_adc 0026  
               _ADCON0bits 001F                   _Banderas 01FE                   _Config_P 0212  
                 _Contador 007B           __size_of_Display 0023      __size_of_Multiplexado 009D  
                 __ptext10 0225              __size_of_main 004E                   _val_high 0022  
             _Multiplexado 00C9                 _INTCONbits 000B                   intlevel1 0000  
               _OPTION_REG 0081  __size_of_ADC_INTERRUPCION 0007  
